


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
000000000000e596 <safe_unary_minus_func_int32_t_s>:
    e596:	f3 0f 1e fa          	endbr64 
    e59a:	55                   	push   %rbp
    e59b:	48 89 e5             	mov    %rsp,%rbp
    e59e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e5a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    e5a8:	74 07                	je     e5b1 <safe_unary_minus_func_int32_t_s+0x1b>
    e5aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5ad:	f7 d8                	neg    %eax
    e5af:	eb 03                	jmp    e5b4 <safe_unary_minus_func_int32_t_s+0x1e>
    e5b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5b4:	5d                   	pop    %rbp
    e5b5:	c3                   	retq   

000000000000e5b6 <safe_add_func_int32_t_s_s>:
    e5b6:	f3 0f 1e fa          	endbr64 
    e5ba:	55                   	push   %rbp
    e5bb:	48 89 e5             	mov    %rsp,%rbp
    e5be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e5c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e5c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e5c8:	7e 13                	jle    e5dd <safe_add_func_int32_t_s_s+0x27>
    e5ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e5ce:	7e 0d                	jle    e5dd <safe_add_func_int32_t_s_s+0x27>
    e5d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    e5d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    e5d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e5db:	7f 23                	jg     e600 <safe_add_func_int32_t_s_s+0x4a>
    e5dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e5e1:	79 13                	jns    e5f6 <safe_add_func_int32_t_s_s+0x40>
    e5e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e5e7:	79 0d                	jns    e5f6 <safe_add_func_int32_t_s_s+0x40>
    e5e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    e5ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    e5f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e5f4:	7c 0a                	jl     e600 <safe_add_func_int32_t_s_s+0x4a>
    e5f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e5fc:	01 d0                	add    %edx,%eax
    e5fe:	eb 03                	jmp    e603 <safe_add_func_int32_t_s_s+0x4d>
    e600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e603:	5d                   	pop    %rbp
    e604:	c3                   	retq   

000000000000e605 <safe_sub_func_int32_t_s_s>:
    e605:	f3 0f 1e fa          	endbr64 
    e609:	55                   	push   %rbp
    e60a:	48 89 e5             	mov    %rsp,%rbp
    e60d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e616:	33 45 f8             	xor    -0x8(%rbp),%eax
    e619:	89 c2                	mov    %eax,%edx
    e61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e61e:	33 45 f8             	xor    -0x8(%rbp),%eax
    e621:	25 00 00 00 80       	and    $0x80000000,%eax
    e626:	33 45 fc             	xor    -0x4(%rbp),%eax
    e629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    e62c:	33 45 f8             	xor    -0x8(%rbp),%eax
    e62f:	21 d0                	and    %edx,%eax
    e631:	85 c0                	test   %eax,%eax
    e633:	78 08                	js     e63d <safe_sub_func_int32_t_s_s+0x38>
    e635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    e63b:	eb 03                	jmp    e640 <safe_sub_func_int32_t_s_s+0x3b>
    e63d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e640:	5d                   	pop    %rbp
    e641:	c3                   	retq   

000000000000e642 <safe_mul_func_int32_t_s_s>:
    e642:	f3 0f 1e fa          	endbr64 
    e646:	55                   	push   %rbp
    e647:	48 89 e5             	mov    %rsp,%rbp
    e64a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e64d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e654:	7e 14                	jle    e66a <safe_mul_func_int32_t_s_s+0x28>
    e656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e65a:	7e 0e                	jle    e66a <safe_mul_func_int32_t_s_s+0x28>
    e65c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    e661:	99                   	cltd   
    e662:	f7 7d f8             	idivl  -0x8(%rbp)
    e665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e668:	7f 5d                	jg     e6c7 <safe_mul_func_int32_t_s_s+0x85>
    e66a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e66e:	7e 14                	jle    e684 <safe_mul_func_int32_t_s_s+0x42>
    e670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e674:	7f 0e                	jg     e684 <safe_mul_func_int32_t_s_s+0x42>
    e676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    e67b:	99                   	cltd   
    e67c:	f7 7d fc             	idivl  -0x4(%rbp)
    e67f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    e682:	7c 43                	jl     e6c7 <safe_mul_func_int32_t_s_s+0x85>
    e684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e688:	7f 14                	jg     e69e <safe_mul_func_int32_t_s_s+0x5c>
    e68a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e68e:	7e 0e                	jle    e69e <safe_mul_func_int32_t_s_s+0x5c>
    e690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    e695:	99                   	cltd   
    e696:	f7 7d f8             	idivl  -0x8(%rbp)
    e699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e69c:	7c 29                	jl     e6c7 <safe_mul_func_int32_t_s_s+0x85>
    e69e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e6a2:	7f 1a                	jg     e6be <safe_mul_func_int32_t_s_s+0x7c>
    e6a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e6a8:	7f 14                	jg     e6be <safe_mul_func_int32_t_s_s+0x7c>
    e6aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e6ae:	74 0e                	je     e6be <safe_mul_func_int32_t_s_s+0x7c>
    e6b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    e6b5:	99                   	cltd   
    e6b6:	f7 7d fc             	idivl  -0x4(%rbp)
    e6b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    e6bc:	7c 09                	jl     e6c7 <safe_mul_func_int32_t_s_s+0x85>
    e6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    e6c5:	eb 03                	jmp    e6ca <safe_mul_func_int32_t_s_s+0x88>
    e6c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6ca:	5d                   	pop    %rbp
    e6cb:	c3                   	retq   

000000000000e6cc <safe_mod_func_int32_t_s_s>:
    e6cc:	f3 0f 1e fa          	endbr64 
    e6d0:	55                   	push   %rbp
    e6d1:	48 89 e5             	mov    %rsp,%rbp
    e6d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e6d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e6da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e6de:	74 1a                	je     e6fa <safe_mod_func_int32_t_s_s+0x2e>
    e6e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    e6e7:	75 06                	jne    e6ef <safe_mod_func_int32_t_s_s+0x23>
    e6e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    e6ed:	74 0b                	je     e6fa <safe_mod_func_int32_t_s_s+0x2e>
    e6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6f2:	99                   	cltd   
    e6f3:	f7 7d f8             	idivl  -0x8(%rbp)
    e6f6:	89 d0                	mov    %edx,%eax
    e6f8:	eb 03                	jmp    e6fd <safe_mod_func_int32_t_s_s+0x31>
    e6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6fd:	5d                   	pop    %rbp
    e6fe:	c3                   	retq   

000000000000e6ff <safe_div_func_int32_t_s_s>:
    e6ff:	f3 0f 1e fa          	endbr64 
    e703:	55                   	push   %rbp
    e704:	48 89 e5             	mov    %rsp,%rbp
    e707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e70a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e70d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e711:	74 18                	je     e72b <safe_div_func_int32_t_s_s+0x2c>
    e713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    e71a:	75 06                	jne    e722 <safe_div_func_int32_t_s_s+0x23>
    e71c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    e720:	74 09                	je     e72b <safe_div_func_int32_t_s_s+0x2c>
    e722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e725:	99                   	cltd   
    e726:	f7 7d f8             	idivl  -0x8(%rbp)
    e729:	eb 03                	jmp    e72e <safe_div_func_int32_t_s_s+0x2f>
    e72b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e72e:	5d                   	pop    %rbp
    e72f:	c3                   	retq   

000000000000e730 <safe_lshift_func_int32_t_s_s>:
    e730:	f3 0f 1e fa          	endbr64 
    e734:	55                   	push   %rbp
    e735:	48 89 e5             	mov    %rsp,%rbp
    e738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e73b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e73e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e742:	78 2d                	js     e771 <safe_lshift_func_int32_t_s_s+0x41>
    e744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e748:	78 27                	js     e771 <safe_lshift_func_int32_t_s_s+0x41>
    e74a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e74e:	7f 21                	jg     e771 <safe_lshift_func_int32_t_s_s+0x41>
    e750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    e758:	89 c1                	mov    %eax,%ecx
    e75a:	d3 fa                	sar    %cl,%edx
    e75c:	89 d0                	mov    %edx,%eax
    e75e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e761:	7f 0e                	jg     e771 <safe_lshift_func_int32_t_s_s+0x41>
    e763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e769:	89 c1                	mov    %eax,%ecx
    e76b:	d3 e2                	shl    %cl,%edx
    e76d:	89 d0                	mov    %edx,%eax
    e76f:	eb 03                	jmp    e774 <safe_lshift_func_int32_t_s_s+0x44>
    e771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e774:	5d                   	pop    %rbp
    e775:	c3                   	retq   

000000000000e776 <safe_lshift_func_int32_t_s_u>:
    e776:	f3 0f 1e fa          	endbr64 
    e77a:	55                   	push   %rbp
    e77b:	48 89 e5             	mov    %rsp,%rbp
    e77e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e788:	78 27                	js     e7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    e78a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e78e:	77 21                	ja     e7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    e790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    e798:	89 c1                	mov    %eax,%ecx
    e79a:	d3 fa                	sar    %cl,%edx
    e79c:	89 d0                	mov    %edx,%eax
    e79e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    e7a1:	7f 0e                	jg     e7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    e7a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e7a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e7a9:	89 c1                	mov    %eax,%ecx
    e7ab:	d3 e2                	shl    %cl,%edx
    e7ad:	89 d0                	mov    %edx,%eax
    e7af:	eb 03                	jmp    e7b4 <safe_lshift_func_int32_t_s_u+0x3e>
    e7b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e7b4:	5d                   	pop    %rbp
    e7b5:	c3                   	retq   

000000000000e7b6 <safe_rshift_func_int32_t_s_s>:
    e7b6:	f3 0f 1e fa          	endbr64 
    e7ba:	55                   	push   %rbp
    e7bb:	48 89 e5             	mov    %rsp,%rbp
    e7be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e7c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e7c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e7c8:	78 1a                	js     e7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    e7ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e7ce:	78 14                	js     e7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    e7d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e7d4:	7f 0e                	jg     e7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    e7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e7dc:	89 c1                	mov    %eax,%ecx
    e7de:	d3 fa                	sar    %cl,%edx
    e7e0:	89 d0                	mov    %edx,%eax
    e7e2:	eb 03                	jmp    e7e7 <safe_rshift_func_int32_t_s_s+0x31>
    e7e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e7e7:	5d                   	pop    %rbp
    e7e8:	c3                   	retq   

000000000000e7e9 <safe_rshift_func_int32_t_s_u>:
    e7e9:	f3 0f 1e fa          	endbr64 
    e7ed:	55                   	push   %rbp
    e7ee:	48 89 e5             	mov    %rsp,%rbp
    e7f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e7f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e7f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e7fb:	78 14                	js     e811 <safe_rshift_func_int32_t_s_u+0x28>
    e7fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e801:	77 0e                	ja     e811 <safe_rshift_func_int32_t_s_u+0x28>
    e803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e809:	89 c1                	mov    %eax,%ecx
    e80b:	d3 fa                	sar    %cl,%edx
    e80d:	89 d0                	mov    %edx,%eax
    e80f:	eb 03                	jmp    e814 <safe_rshift_func_int32_t_s_u+0x2b>
    e811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e814:	5d                   	pop    %rbp
    e815:	c3                   	retq   

000000000000e816 <safe_unary_minus_func_int64_t_s>:
    e816:	f3 0f 1e fa          	endbr64 
    e81a:	55                   	push   %rbp
    e81b:	48 89 e5             	mov    %rsp,%rbp
    e81e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    e829:	00 00 80 
    e82c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e830:	74 09                	je     e83b <safe_unary_minus_func_int64_t_s+0x25>
    e832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e836:	48 f7 d8             	neg    %rax
    e839:	eb 04                	jmp    e83f <safe_unary_minus_func_int64_t_s+0x29>
    e83b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e83f:	5d                   	pop    %rbp
    e840:	c3                   	retq   

000000000000e841 <safe_add_func_int64_t_s_s>:
    e841:	f3 0f 1e fa          	endbr64 
    e845:	55                   	push   %rbp
    e846:	48 89 e5             	mov    %rsp,%rbp
    e849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e84d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e856:	7e 1b                	jle    e873 <safe_add_func_int64_t_s_s+0x32>
    e858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e85d:	7e 14                	jle    e873 <safe_add_func_int64_t_s_s+0x32>
    e85f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    e866:	ff ff 7f 
    e869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    e86d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e871:	7f 2f                	jg     e8a2 <safe_add_func_int64_t_s_s+0x61>
    e873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e878:	79 1b                	jns    e895 <safe_add_func_int64_t_s_s+0x54>
    e87a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e87f:	79 14                	jns    e895 <safe_add_func_int64_t_s_s+0x54>
    e881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    e888:	00 00 80 
    e88b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    e88f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e893:	7c 0d                	jl     e8a2 <safe_add_func_int64_t_s_s+0x61>
    e895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e89d:	48 01 d0             	add    %rdx,%rax
    e8a0:	eb 04                	jmp    e8a6 <safe_add_func_int64_t_s_s+0x65>
    e8a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e8a6:	5d                   	pop    %rbp
    e8a7:	c3                   	retq   

000000000000e8a8 <safe_sub_func_int64_t_s_s>:
    e8a8:	f3 0f 1e fa          	endbr64 
    e8ac:	55                   	push   %rbp
    e8ad:	48 89 e5             	mov    %rsp,%rbp
    e8b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e8b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e8b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e8bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    e8c0:	48 89 c2             	mov    %rax,%rdx
    e8c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e8c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    e8cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    e8d2:	00 00 80 
    e8d5:	48 21 c8             	and    %rcx,%rax
    e8d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    e8dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    e8e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    e8e4:	48 21 d0             	and    %rdx,%rax
    e8e7:	48 85 c0             	test   %rax,%rax
    e8ea:	78 0a                	js     e8f6 <safe_sub_func_int64_t_s_s+0x4e>
    e8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e8f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    e8f4:	eb 04                	jmp    e8fa <safe_sub_func_int64_t_s_s+0x52>
    e8f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e8fa:	5d                   	pop    %rbp
    e8fb:	c3                   	retq   

000000000000e8fc <safe_mul_func_int64_t_s_s>:
    e8fc:	f3 0f 1e fa          	endbr64 
    e900:	55                   	push   %rbp
    e901:	48 89 e5             	mov    %rsp,%rbp
    e904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e90c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e911:	7e 1d                	jle    e930 <safe_mul_func_int64_t_s_s+0x34>
    e913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e918:	7e 16                	jle    e930 <safe_mul_func_int64_t_s_s+0x34>
    e91a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    e921:	ff ff 7f 
    e924:	48 99                	cqto   
    e926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    e92a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    e92e:	7f 7e                	jg     e9ae <safe_mul_func_int64_t_s_s+0xb2>
    e930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e935:	7e 1d                	jle    e954 <safe_mul_func_int64_t_s_s+0x58>
    e937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e93c:	7f 16                	jg     e954 <safe_mul_func_int64_t_s_s+0x58>
    e93e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    e945:	00 00 80 
    e948:	48 99                	cqto   
    e94a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    e94e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    e952:	7c 5a                	jl     e9ae <safe_mul_func_int64_t_s_s+0xb2>
    e954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e959:	7f 1d                	jg     e978 <safe_mul_func_int64_t_s_s+0x7c>
    e95b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    e960:	7e 16                	jle    e978 <safe_mul_func_int64_t_s_s+0x7c>
