


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
000000000000d596 <safe_unary_minus_func_int32_t_s>:
    d596:	f3 0f 1e fa          	endbr64 
    d59a:	55                   	push   %rbp
    d59b:	48 89 e5             	mov    %rsp,%rbp
    d59e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d5a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    d5a8:	74 07                	je     d5b1 <safe_unary_minus_func_int32_t_s+0x1b>
    d5aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d5ad:	f7 d8                	neg    %eax
    d5af:	eb 03                	jmp    d5b4 <safe_unary_minus_func_int32_t_s+0x1e>
    d5b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d5b4:	5d                   	pop    %rbp
    d5b5:	c3                   	retq   

000000000000d5b6 <safe_add_func_int32_t_s_s>:
    d5b6:	f3 0f 1e fa          	endbr64 
    d5ba:	55                   	push   %rbp
    d5bb:	48 89 e5             	mov    %rsp,%rbp
    d5be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d5c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d5c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d5c8:	7e 13                	jle    d5dd <safe_add_func_int32_t_s_s+0x27>
    d5ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5ce:	7e 0d                	jle    d5dd <safe_add_func_int32_t_s_s+0x27>
    d5d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d5d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    d5d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d5db:	7f 23                	jg     d600 <safe_add_func_int32_t_s_s+0x4a>
    d5dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d5e1:	79 13                	jns    d5f6 <safe_add_func_int32_t_s_s+0x40>
    d5e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d5e7:	79 0d                	jns    d5f6 <safe_add_func_int32_t_s_s+0x40>
    d5e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    d5ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    d5f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d5f4:	7c 0a                	jl     d600 <safe_add_func_int32_t_s_s+0x4a>
    d5f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d5f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d5fc:	01 d0                	add    %edx,%eax
    d5fe:	eb 03                	jmp    d603 <safe_add_func_int32_t_s_s+0x4d>
    d600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d603:	5d                   	pop    %rbp
    d604:	c3                   	retq   

000000000000d605 <safe_sub_func_int32_t_s_s>:
    d605:	f3 0f 1e fa          	endbr64 
    d609:	55                   	push   %rbp
    d60a:	48 89 e5             	mov    %rsp,%rbp
    d60d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d616:	33 45 f8             	xor    -0x8(%rbp),%eax
    d619:	89 c2                	mov    %eax,%edx
    d61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d61e:	33 45 f8             	xor    -0x8(%rbp),%eax
    d621:	25 00 00 00 80       	and    $0x80000000,%eax
    d626:	33 45 fc             	xor    -0x4(%rbp),%eax
    d629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    d62c:	33 45 f8             	xor    -0x8(%rbp),%eax
    d62f:	21 d0                	and    %edx,%eax
    d631:	85 c0                	test   %eax,%eax
    d633:	78 08                	js     d63d <safe_sub_func_int32_t_s_s+0x38>
    d635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    d63b:	eb 03                	jmp    d640 <safe_sub_func_int32_t_s_s+0x3b>
    d63d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d640:	5d                   	pop    %rbp
    d641:	c3                   	retq   

000000000000d642 <safe_mul_func_int32_t_s_s>:
    d642:	f3 0f 1e fa          	endbr64 
    d646:	55                   	push   %rbp
    d647:	48 89 e5             	mov    %rsp,%rbp
    d64a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d64d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d654:	7e 14                	jle    d66a <safe_mul_func_int32_t_s_s+0x28>
    d656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d65a:	7e 0e                	jle    d66a <safe_mul_func_int32_t_s_s+0x28>
    d65c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d661:	99                   	cltd   
    d662:	f7 7d f8             	idivl  -0x8(%rbp)
    d665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d668:	7f 5d                	jg     d6c7 <safe_mul_func_int32_t_s_s+0x85>
    d66a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d66e:	7e 14                	jle    d684 <safe_mul_func_int32_t_s_s+0x42>
    d670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d674:	7f 0e                	jg     d684 <safe_mul_func_int32_t_s_s+0x42>
    d676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    d67b:	99                   	cltd   
    d67c:	f7 7d fc             	idivl  -0x4(%rbp)
    d67f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    d682:	7c 43                	jl     d6c7 <safe_mul_func_int32_t_s_s+0x85>
    d684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d688:	7f 14                	jg     d69e <safe_mul_func_int32_t_s_s+0x5c>
    d68a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d68e:	7e 0e                	jle    d69e <safe_mul_func_int32_t_s_s+0x5c>
    d690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    d695:	99                   	cltd   
    d696:	f7 7d f8             	idivl  -0x8(%rbp)
    d699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d69c:	7c 29                	jl     d6c7 <safe_mul_func_int32_t_s_s+0x85>
    d69e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d6a2:	7f 1a                	jg     d6be <safe_mul_func_int32_t_s_s+0x7c>
    d6a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d6a8:	7f 14                	jg     d6be <safe_mul_func_int32_t_s_s+0x7c>
    d6aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d6ae:	74 0e                	je     d6be <safe_mul_func_int32_t_s_s+0x7c>
    d6b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    d6b5:	99                   	cltd   
    d6b6:	f7 7d fc             	idivl  -0x4(%rbp)
    d6b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    d6bc:	7c 09                	jl     d6c7 <safe_mul_func_int32_t_s_s+0x85>
    d6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    d6c5:	eb 03                	jmp    d6ca <safe_mul_func_int32_t_s_s+0x88>
    d6c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6ca:	5d                   	pop    %rbp
    d6cb:	c3                   	retq   

000000000000d6cc <safe_mod_func_int32_t_s_s>:
    d6cc:	f3 0f 1e fa          	endbr64 
    d6d0:	55                   	push   %rbp
    d6d1:	48 89 e5             	mov    %rsp,%rbp
    d6d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d6d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d6da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d6de:	74 1a                	je     d6fa <safe_mod_func_int32_t_s_s+0x2e>
    d6e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    d6e7:	75 06                	jne    d6ef <safe_mod_func_int32_t_s_s+0x23>
    d6e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    d6ed:	74 0b                	je     d6fa <safe_mod_func_int32_t_s_s+0x2e>
    d6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6f2:	99                   	cltd   
    d6f3:	f7 7d f8             	idivl  -0x8(%rbp)
    d6f6:	89 d0                	mov    %edx,%eax
    d6f8:	eb 03                	jmp    d6fd <safe_mod_func_int32_t_s_s+0x31>
    d6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d6fd:	5d                   	pop    %rbp
    d6fe:	c3                   	retq   

000000000000d6ff <safe_div_func_int32_t_s_s>:
    d6ff:	f3 0f 1e fa          	endbr64 
    d703:	55                   	push   %rbp
    d704:	48 89 e5             	mov    %rsp,%rbp
    d707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d70a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d70d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d711:	74 18                	je     d72b <safe_div_func_int32_t_s_s+0x2c>
    d713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    d71a:	75 06                	jne    d722 <safe_div_func_int32_t_s_s+0x23>
    d71c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    d720:	74 09                	je     d72b <safe_div_func_int32_t_s_s+0x2c>
    d722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d725:	99                   	cltd   
    d726:	f7 7d f8             	idivl  -0x8(%rbp)
    d729:	eb 03                	jmp    d72e <safe_div_func_int32_t_s_s+0x2f>
    d72b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d72e:	5d                   	pop    %rbp
    d72f:	c3                   	retq   

000000000000d730 <safe_lshift_func_int32_t_s_s>:
    d730:	f3 0f 1e fa          	endbr64 
    d734:	55                   	push   %rbp
    d735:	48 89 e5             	mov    %rsp,%rbp
    d738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d73b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d73e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d742:	78 2d                	js     d771 <safe_lshift_func_int32_t_s_s+0x41>
    d744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d748:	78 27                	js     d771 <safe_lshift_func_int32_t_s_s+0x41>
    d74a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d74e:	7f 21                	jg     d771 <safe_lshift_func_int32_t_s_s+0x41>
    d750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    d758:	89 c1                	mov    %eax,%ecx
    d75a:	d3 fa                	sar    %cl,%edx
    d75c:	89 d0                	mov    %edx,%eax
    d75e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d761:	7f 0e                	jg     d771 <safe_lshift_func_int32_t_s_s+0x41>
    d763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d769:	89 c1                	mov    %eax,%ecx
    d76b:	d3 e2                	shl    %cl,%edx
    d76d:	89 d0                	mov    %edx,%eax
    d76f:	eb 03                	jmp    d774 <safe_lshift_func_int32_t_s_s+0x44>
    d771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d774:	5d                   	pop    %rbp
    d775:	c3                   	retq   

000000000000d776 <safe_lshift_func_int32_t_s_u>:
    d776:	f3 0f 1e fa          	endbr64 
    d77a:	55                   	push   %rbp
    d77b:	48 89 e5             	mov    %rsp,%rbp
    d77e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d788:	78 27                	js     d7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    d78a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d78e:	77 21                	ja     d7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    d790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    d798:	89 c1                	mov    %eax,%ecx
    d79a:	d3 fa                	sar    %cl,%edx
    d79c:	89 d0                	mov    %edx,%eax
    d79e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    d7a1:	7f 0e                	jg     d7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    d7a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d7a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7a9:	89 c1                	mov    %eax,%ecx
    d7ab:	d3 e2                	shl    %cl,%edx
    d7ad:	89 d0                	mov    %edx,%eax
    d7af:	eb 03                	jmp    d7b4 <safe_lshift_func_int32_t_s_u+0x3e>
    d7b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d7b4:	5d                   	pop    %rbp
    d7b5:	c3                   	retq   

000000000000d7b6 <safe_rshift_func_int32_t_s_s>:
    d7b6:	f3 0f 1e fa          	endbr64 
    d7ba:	55                   	push   %rbp
    d7bb:	48 89 e5             	mov    %rsp,%rbp
    d7be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d7c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d7c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d7c8:	78 1a                	js     d7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    d7ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d7ce:	78 14                	js     d7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    d7d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d7d4:	7f 0e                	jg     d7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    d7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7dc:	89 c1                	mov    %eax,%ecx
    d7de:	d3 fa                	sar    %cl,%edx
    d7e0:	89 d0                	mov    %edx,%eax
    d7e2:	eb 03                	jmp    d7e7 <safe_rshift_func_int32_t_s_s+0x31>
    d7e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d7e7:	5d                   	pop    %rbp
    d7e8:	c3                   	retq   

000000000000d7e9 <safe_rshift_func_int32_t_s_u>:
    d7e9:	f3 0f 1e fa          	endbr64 
    d7ed:	55                   	push   %rbp
    d7ee:	48 89 e5             	mov    %rsp,%rbp
    d7f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d7f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d7f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d7fb:	78 14                	js     d811 <safe_rshift_func_int32_t_s_u+0x28>
    d7fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d801:	77 0e                	ja     d811 <safe_rshift_func_int32_t_s_u+0x28>
    d803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d809:	89 c1                	mov    %eax,%ecx
    d80b:	d3 fa                	sar    %cl,%edx
    d80d:	89 d0                	mov    %edx,%eax
    d80f:	eb 03                	jmp    d814 <safe_rshift_func_int32_t_s_u+0x2b>
    d811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d814:	5d                   	pop    %rbp
    d815:	c3                   	retq   

000000000000d816 <safe_unary_minus_func_int64_t_s>:
    d816:	f3 0f 1e fa          	endbr64 
    d81a:	55                   	push   %rbp
    d81b:	48 89 e5             	mov    %rsp,%rbp
    d81e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    d829:	00 00 80 
    d82c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d830:	74 09                	je     d83b <safe_unary_minus_func_int64_t_s+0x25>
    d832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d836:	48 f7 d8             	neg    %rax
    d839:	eb 04                	jmp    d83f <safe_unary_minus_func_int64_t_s+0x29>
    d83b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d83f:	5d                   	pop    %rbp
    d840:	c3                   	retq   

000000000000d841 <safe_add_func_int64_t_s_s>:
    d841:	f3 0f 1e fa          	endbr64 
    d845:	55                   	push   %rbp
    d846:	48 89 e5             	mov    %rsp,%rbp
    d849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d84d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d856:	7e 1b                	jle    d873 <safe_add_func_int64_t_s_s+0x32>
    d858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d85d:	7e 14                	jle    d873 <safe_add_func_int64_t_s_s+0x32>
    d85f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    d866:	ff ff 7f 
    d869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d86d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d871:	7f 2f                	jg     d8a2 <safe_add_func_int64_t_s_s+0x61>
    d873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d878:	79 1b                	jns    d895 <safe_add_func_int64_t_s_s+0x54>
    d87a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d87f:	79 14                	jns    d895 <safe_add_func_int64_t_s_s+0x54>
    d881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    d888:	00 00 80 
    d88b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d88f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d893:	7c 0d                	jl     d8a2 <safe_add_func_int64_t_s_s+0x61>
    d895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    d899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d89d:	48 01 d0             	add    %rdx,%rax
    d8a0:	eb 04                	jmp    d8a6 <safe_add_func_int64_t_s_s+0x65>
    d8a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8a6:	5d                   	pop    %rbp
    d8a7:	c3                   	retq   

000000000000d8a8 <safe_sub_func_int64_t_s_s>:
    d8a8:	f3 0f 1e fa          	endbr64 
    d8ac:	55                   	push   %rbp
    d8ad:	48 89 e5             	mov    %rsp,%rbp
    d8b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d8b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d8b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    d8c0:	48 89 c2             	mov    %rax,%rdx
    d8c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    d8cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    d8d2:	00 00 80 
    d8d5:	48 21 c8             	and    %rcx,%rax
    d8d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    d8dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d8e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    d8e4:	48 21 d0             	and    %rdx,%rax
    d8e7:	48 85 c0             	test   %rax,%rax
    d8ea:	78 0a                	js     d8f6 <safe_sub_func_int64_t_s_s+0x4e>
    d8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    d8f4:	eb 04                	jmp    d8fa <safe_sub_func_int64_t_s_s+0x52>
    d8f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8fa:	5d                   	pop    %rbp
    d8fb:	c3                   	retq   

000000000000d8fc <safe_mul_func_int64_t_s_s>:
    d8fc:	f3 0f 1e fa          	endbr64 
    d900:	55                   	push   %rbp
    d901:	48 89 e5             	mov    %rsp,%rbp
    d904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    d908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    d90c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d911:	7e 1d                	jle    d930 <safe_mul_func_int64_t_s_s+0x34>
    d913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d918:	7e 16                	jle    d930 <safe_mul_func_int64_t_s_s+0x34>
    d91a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    d921:	ff ff 7f 
    d924:	48 99                	cqto   
    d926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    d92a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    d92e:	7f 7e                	jg     d9ae <safe_mul_func_int64_t_s_s+0xb2>
    d930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d935:	7e 1d                	jle    d954 <safe_mul_func_int64_t_s_s+0x58>
    d937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d93c:	7f 16                	jg     d954 <safe_mul_func_int64_t_s_s+0x58>
    d93e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    d945:	00 00 80 
    d948:	48 99                	cqto   
    d94a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    d94e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    d952:	7c 5a                	jl     d9ae <safe_mul_func_int64_t_s_s+0xb2>
    d954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d959:	7f 1d                	jg     d978 <safe_mul_func_int64_t_s_s+0x7c>
    d95b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    d960:	7e 16                	jle    d978 <safe_mul_func_int64_t_s_s+0x7c>
