


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    75d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    75d4:	5d                   	pop    %rbp
    75d5:	c3                   	retq   

00000000000075d6 <safe_add_func_int32_t_s_s>:
    75d6:	f3 0f 1e fa          	endbr64 
    75da:	55                   	push   %rbp
    75db:	48 89 e5             	mov    %rsp,%rbp
    75de:	89 7d fc             	mov    %edi,-0x4(%rbp)
    75e1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    75e4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    75e8:	7e 13                	jle    75fd <safe_add_func_int32_t_s_s+0x27>
    75ea:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75ee:	7e 0d                	jle    75fd <safe_add_func_int32_t_s_s+0x27>
    75f0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    75f5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    75f8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    75fb:	7f 23                	jg     7620 <safe_add_func_int32_t_s_s+0x4a>
    75fd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7601:	79 13                	jns    7616 <safe_add_func_int32_t_s_s+0x40>
    7603:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7607:	79 0d                	jns    7616 <safe_add_func_int32_t_s_s+0x40>
    7609:	b8 00 00 00 80       	mov    $0x80000000,%eax
    760e:	2b 45 f8             	sub    -0x8(%rbp),%eax
    7611:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7614:	7c 0a                	jl     7620 <safe_add_func_int32_t_s_s+0x4a>
    7616:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7619:	8b 45 f8             	mov    -0x8(%rbp),%eax
    761c:	01 d0                	add    %edx,%eax
    761e:	eb 03                	jmp    7623 <safe_add_func_int32_t_s_s+0x4d>
    7620:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7623:	5d                   	pop    %rbp
    7624:	c3                   	retq   

0000000000007625 <safe_sub_func_int32_t_s_s>:
    7625:	f3 0f 1e fa          	endbr64 
    7629:	55                   	push   %rbp
    762a:	48 89 e5             	mov    %rsp,%rbp
    762d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7630:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7633:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7636:	33 45 f8             	xor    -0x8(%rbp),%eax
    7639:	89 c2                	mov    %eax,%edx
    763b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    763e:	33 45 f8             	xor    -0x8(%rbp),%eax
    7641:	25 00 00 00 80       	and    $0x80000000,%eax
    7646:	33 45 fc             	xor    -0x4(%rbp),%eax
    7649:	2b 45 f8             	sub    -0x8(%rbp),%eax
    764c:	33 45 f8             	xor    -0x8(%rbp),%eax
    764f:	21 d0                	and    %edx,%eax
    7651:	85 c0                	test   %eax,%eax
    7653:	78 08                	js     765d <safe_sub_func_int32_t_s_s+0x38>
    7655:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7658:	2b 45 f8             	sub    -0x8(%rbp),%eax
    765b:	eb 03                	jmp    7660 <safe_sub_func_int32_t_s_s+0x3b>
    765d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7660:	5d                   	pop    %rbp
    7661:	c3                   	retq   

0000000000007662 <safe_mul_func_int32_t_s_s>:
    7662:	f3 0f 1e fa          	endbr64 
    7666:	55                   	push   %rbp
    7667:	48 89 e5             	mov    %rsp,%rbp
    766a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    766d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7670:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7674:	7e 14                	jle    768a <safe_mul_func_int32_t_s_s+0x28>
    7676:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    767a:	7e 0e                	jle    768a <safe_mul_func_int32_t_s_s+0x28>
    767c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7681:	99                   	cltd   
    7682:	f7 7d f8             	idivl  -0x8(%rbp)
    7685:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7688:	7f 5d                	jg     76e7 <safe_mul_func_int32_t_s_s+0x85>
    768a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    768e:	7e 14                	jle    76a4 <safe_mul_func_int32_t_s_s+0x42>
    7690:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7694:	7f 0e                	jg     76a4 <safe_mul_func_int32_t_s_s+0x42>
    7696:	b8 00 00 00 80       	mov    $0x80000000,%eax
    769b:	99                   	cltd   
    769c:	f7 7d fc             	idivl  -0x4(%rbp)
    769f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    76a2:	7c 43                	jl     76e7 <safe_mul_func_int32_t_s_s+0x85>
    76a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    76a8:	7f 14                	jg     76be <safe_mul_func_int32_t_s_s+0x5c>
    76aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    76ae:	7e 0e                	jle    76be <safe_mul_func_int32_t_s_s+0x5c>
    76b0:	b8 00 00 00 80       	mov    $0x80000000,%eax
    76b5:	99                   	cltd   
    76b6:	f7 7d f8             	idivl  -0x8(%rbp)
    76b9:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    76bc:	7c 29                	jl     76e7 <safe_mul_func_int32_t_s_s+0x85>
    76be:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    76c2:	7f 1a                	jg     76de <safe_mul_func_int32_t_s_s+0x7c>
    76c4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    76c8:	7f 14                	jg     76de <safe_mul_func_int32_t_s_s+0x7c>
    76ca:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    76ce:	74 0e                	je     76de <safe_mul_func_int32_t_s_s+0x7c>
    76d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    76d5:	99                   	cltd   
    76d6:	f7 7d fc             	idivl  -0x4(%rbp)
    76d9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    76dc:	7c 09                	jl     76e7 <safe_mul_func_int32_t_s_s+0x85>
    76de:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76e1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    76e5:	eb 03                	jmp    76ea <safe_mul_func_int32_t_s_s+0x88>
    76e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76ea:	5d                   	pop    %rbp
    76eb:	c3                   	retq   

00000000000076ec <safe_mod_func_int32_t_s_s>:
    76ec:	f3 0f 1e fa          	endbr64 
    76f0:	55                   	push   %rbp
    76f1:	48 89 e5             	mov    %rsp,%rbp
    76f4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    76f7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    76fa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    76fe:	74 1a                	je     771a <safe_mod_func_int32_t_s_s+0x2e>
    7700:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    7707:	75 06                	jne    770f <safe_mod_func_int32_t_s_s+0x23>
    7709:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    770d:	74 0b                	je     771a <safe_mod_func_int32_t_s_s+0x2e>
    770f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7712:	99                   	cltd   
    7713:	f7 7d f8             	idivl  -0x8(%rbp)
    7716:	89 d0                	mov    %edx,%eax
    7718:	eb 03                	jmp    771d <safe_mod_func_int32_t_s_s+0x31>
    771a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    771d:	5d                   	pop    %rbp
    771e:	c3                   	retq   

000000000000771f <safe_div_func_int32_t_s_s>:
    771f:	f3 0f 1e fa          	endbr64 
    7723:	55                   	push   %rbp
    7724:	48 89 e5             	mov    %rsp,%rbp
    7727:	89 7d fc             	mov    %edi,-0x4(%rbp)
    772a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    772d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7731:	74 18                	je     774b <safe_div_func_int32_t_s_s+0x2c>
    7733:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    773a:	75 06                	jne    7742 <safe_div_func_int32_t_s_s+0x23>
    773c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    7740:	74 09                	je     774b <safe_div_func_int32_t_s_s+0x2c>
    7742:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7745:	99                   	cltd   
    7746:	f7 7d f8             	idivl  -0x8(%rbp)
    7749:	eb 03                	jmp    774e <safe_div_func_int32_t_s_s+0x2f>
    774b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    774e:	5d                   	pop    %rbp
    774f:	c3                   	retq   

0000000000007750 <safe_lshift_func_int32_t_s_s>:
    7750:	f3 0f 1e fa          	endbr64 
    7754:	55                   	push   %rbp
    7755:	48 89 e5             	mov    %rsp,%rbp
    7758:	89 7d fc             	mov    %edi,-0x4(%rbp)
    775b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    775e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7762:	78 2d                	js     7791 <safe_lshift_func_int32_t_s_s+0x41>
    7764:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7768:	78 27                	js     7791 <safe_lshift_func_int32_t_s_s+0x41>
    776a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    776e:	7f 21                	jg     7791 <safe_lshift_func_int32_t_s_s+0x41>
    7770:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7773:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    7778:	89 c1                	mov    %eax,%ecx
    777a:	d3 fa                	sar    %cl,%edx
    777c:	89 d0                	mov    %edx,%eax
    777e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7781:	7f 0e                	jg     7791 <safe_lshift_func_int32_t_s_s+0x41>
    7783:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7786:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7789:	89 c1                	mov    %eax,%ecx
    778b:	d3 e2                	shl    %cl,%edx
    778d:	89 d0                	mov    %edx,%eax
    778f:	eb 03                	jmp    7794 <safe_lshift_func_int32_t_s_s+0x44>
    7791:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7794:	5d                   	pop    %rbp
    7795:	c3                   	retq   

0000000000007796 <safe_lshift_func_int32_t_s_u>:
    7796:	f3 0f 1e fa          	endbr64 
    779a:	55                   	push   %rbp
    779b:	48 89 e5             	mov    %rsp,%rbp
    779e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    77a1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    77a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    77a8:	78 27                	js     77d1 <safe_lshift_func_int32_t_s_u+0x3b>
    77aa:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    77ae:	77 21                	ja     77d1 <safe_lshift_func_int32_t_s_u+0x3b>
    77b0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    77b3:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    77b8:	89 c1                	mov    %eax,%ecx
    77ba:	d3 fa                	sar    %cl,%edx
    77bc:	89 d0                	mov    %edx,%eax
    77be:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    77c1:	7f 0e                	jg     77d1 <safe_lshift_func_int32_t_s_u+0x3b>
    77c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    77c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    77c9:	89 c1                	mov    %eax,%ecx
    77cb:	d3 e2                	shl    %cl,%edx
    77cd:	89 d0                	mov    %edx,%eax
    77cf:	eb 03                	jmp    77d4 <safe_lshift_func_int32_t_s_u+0x3e>
    77d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    77d4:	5d                   	pop    %rbp
    77d5:	c3                   	retq   

00000000000077d6 <safe_rshift_func_int32_t_s_s>:
    77d6:	f3 0f 1e fa          	endbr64 
    77da:	55                   	push   %rbp
    77db:	48 89 e5             	mov    %rsp,%rbp
    77de:	89 7d fc             	mov    %edi,-0x4(%rbp)
    77e1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    77e4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    77e8:	78 1a                	js     7804 <safe_rshift_func_int32_t_s_s+0x2e>
    77ea:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    77ee:	78 14                	js     7804 <safe_rshift_func_int32_t_s_s+0x2e>
    77f0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    77f4:	7f 0e                	jg     7804 <safe_rshift_func_int32_t_s_s+0x2e>
    77f6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    77f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    77fc:	89 c1                	mov    %eax,%ecx
    77fe:	d3 fa                	sar    %cl,%edx
    7800:	89 d0                	mov    %edx,%eax
    7802:	eb 03                	jmp    7807 <safe_rshift_func_int32_t_s_s+0x31>
    7804:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7807:	5d                   	pop    %rbp
    7808:	c3                   	retq   

0000000000007809 <safe_rshift_func_int32_t_s_u>:
    7809:	f3 0f 1e fa          	endbr64 
    780d:	55                   	push   %rbp
    780e:	48 89 e5             	mov    %rsp,%rbp
    7811:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7814:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7817:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    781b:	78 14                	js     7831 <safe_rshift_func_int32_t_s_u+0x28>
    781d:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7821:	77 0e                	ja     7831 <safe_rshift_func_int32_t_s_u+0x28>
    7823:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7826:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7829:	89 c1                	mov    %eax,%ecx
    782b:	d3 fa                	sar    %cl,%edx
    782d:	89 d0                	mov    %edx,%eax
    782f:	eb 03                	jmp    7834 <safe_rshift_func_int32_t_s_u+0x2b>
    7831:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7834:	5d                   	pop    %rbp
    7835:	c3                   	retq   

0000000000007836 <safe_unary_minus_func_int64_t_s>:
    7836:	f3 0f 1e fa          	endbr64 
    783a:	55                   	push   %rbp
    783b:	48 89 e5             	mov    %rsp,%rbp
    783e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7842:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    7849:	00 00 80 
    784c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7850:	74 09                	je     785b <safe_unary_minus_func_int64_t_s+0x25>
    7852:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7856:	48 f7 d8             	neg    %rax
    7859:	eb 04                	jmp    785f <safe_unary_minus_func_int64_t_s+0x29>
    785b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    785f:	5d                   	pop    %rbp
    7860:	c3                   	retq   

0000000000007861 <safe_add_func_int64_t_s_s>:
    7861:	f3 0f 1e fa          	endbr64 
    7865:	55                   	push   %rbp
    7866:	48 89 e5             	mov    %rsp,%rbp
    7869:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    786d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7871:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7876:	7e 1b                	jle    7893 <safe_add_func_int64_t_s_s+0x32>
    7878:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    787d:	7e 14                	jle    7893 <safe_add_func_int64_t_s_s+0x32>
    787f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    7886:	ff ff 7f 
    7889:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    788d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7891:	7f 2f                	jg     78c2 <safe_add_func_int64_t_s_s+0x61>
    7893:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7898:	79 1b                	jns    78b5 <safe_add_func_int64_t_s_s+0x54>
    789a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    789f:	79 14                	jns    78b5 <safe_add_func_int64_t_s_s+0x54>
    78a1:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    78a8:	00 00 80 
    78ab:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    78af:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    78b3:	7c 0d                	jl     78c2 <safe_add_func_int64_t_s_s+0x61>
    78b5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    78b9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    78bd:	48 01 d0             	add    %rdx,%rax
    78c0:	eb 04                	jmp    78c6 <safe_add_func_int64_t_s_s+0x65>
    78c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78c6:	5d                   	pop    %rbp
    78c7:	c3                   	retq   

00000000000078c8 <safe_sub_func_int64_t_s_s>:
    78c8:	f3 0f 1e fa          	endbr64 
    78cc:	55                   	push   %rbp
    78cd:	48 89 e5             	mov    %rsp,%rbp
    78d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    78d4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    78d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78dc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    78e0:	48 89 c2             	mov    %rax,%rdx
    78e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78e7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    78eb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    78f2:	00 00 80 
    78f5:	48 21 c8             	and    %rcx,%rax
    78f8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    78fc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    7900:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    7904:	48 21 d0             	and    %rdx,%rax
    7907:	48 85 c0             	test   %rax,%rax
    790a:	78 0a                	js     7916 <safe_sub_func_int64_t_s_s+0x4e>
    790c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7910:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    7914:	eb 04                	jmp    791a <safe_sub_func_int64_t_s_s+0x52>
    7916:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    791a:	5d                   	pop    %rbp
    791b:	c3                   	retq   

000000000000791c <safe_mul_func_int64_t_s_s>:
    791c:	f3 0f 1e fa          	endbr64 
    7920:	55                   	push   %rbp
    7921:	48 89 e5             	mov    %rsp,%rbp
    7924:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7928:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    792c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7931:	7e 1d                	jle    7950 <safe_mul_func_int64_t_s_s+0x34>
    7933:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7938:	7e 16                	jle    7950 <safe_mul_func_int64_t_s_s+0x34>
    793a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    7941:	ff ff 7f 
    7944:	48 99                	cqto   
    7946:	48 f7 7d f0          	idivq  -0x10(%rbp)
    794a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    794e:	7f 7e                	jg     79ce <safe_mul_func_int64_t_s_s+0xb2>
    7950:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7955:	7e 1d                	jle    7974 <safe_mul_func_int64_t_s_s+0x58>
    7957:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    795c:	7f 16                	jg     7974 <safe_mul_func_int64_t_s_s+0x58>
    795e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    7965:	00 00 80 
    7968:	48 99                	cqto   
    796a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    796e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    7972:	7c 5a                	jl     79ce <safe_mul_func_int64_t_s_s+0xb2>
    7974:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7979:	7f 1d                	jg     7998 <safe_mul_func_int64_t_s_s+0x7c>
    797b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7980:	7e 16                	jle    7998 <safe_mul_func_int64_t_s_s+0x7c>
