


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    b596:	f3 0f 1e fa          	endbr64 
    b59a:	55                   	push   %rbp
    b59b:	48 89 e5             	mov    %rsp,%rbp
    b59e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b5a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    b5a8:	74 07                	je     b5b1 <safe_unary_minus_func_int32_t_s+0x1b>
    b5aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b5ad:	f7 d8                	neg    %eax
    b5af:	eb 03                	jmp    b5b4 <safe_unary_minus_func_int32_t_s+0x1e>
    b5b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b5b4:	5d                   	pop    %rbp
    b5b5:	c3                   	retq   

000000000000b5b6 <safe_add_func_int32_t_s_s>:
    b5b6:	f3 0f 1e fa          	endbr64 
    b5ba:	55                   	push   %rbp
    b5bb:	48 89 e5             	mov    %rsp,%rbp
    b5be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b5c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b5c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b5c8:	7e 13                	jle    b5dd <safe_add_func_int32_t_s_s+0x27>
    b5ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5ce:	7e 0d                	jle    b5dd <safe_add_func_int32_t_s_s+0x27>
    b5d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b5d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    b5d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b5db:	7f 23                	jg     b600 <safe_add_func_int32_t_s_s+0x4a>
    b5dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b5e1:	79 13                	jns    b5f6 <safe_add_func_int32_t_s_s+0x40>
    b5e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5e7:	79 0d                	jns    b5f6 <safe_add_func_int32_t_s_s+0x40>
    b5e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    b5ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    b5f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b5f4:	7c 0a                	jl     b600 <safe_add_func_int32_t_s_s+0x4a>
    b5f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b5f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b5fc:	01 d0                	add    %edx,%eax
    b5fe:	eb 03                	jmp    b603 <safe_add_func_int32_t_s_s+0x4d>
    b600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b603:	5d                   	pop    %rbp
    b604:	c3                   	retq   

000000000000b605 <safe_sub_func_int32_t_s_s>:
    b605:	f3 0f 1e fa          	endbr64 
    b609:	55                   	push   %rbp
    b60a:	48 89 e5             	mov    %rsp,%rbp
    b60d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b616:	33 45 f8             	xor    -0x8(%rbp),%eax
    b619:	89 c2                	mov    %eax,%edx
    b61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b61e:	33 45 f8             	xor    -0x8(%rbp),%eax
    b621:	25 00 00 00 80       	and    $0x80000000,%eax
    b626:	33 45 fc             	xor    -0x4(%rbp),%eax
    b629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    b62c:	33 45 f8             	xor    -0x8(%rbp),%eax
    b62f:	21 d0                	and    %edx,%eax
    b631:	85 c0                	test   %eax,%eax
    b633:	78 08                	js     b63d <safe_sub_func_int32_t_s_s+0x38>
    b635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    b63b:	eb 03                	jmp    b640 <safe_sub_func_int32_t_s_s+0x3b>
    b63d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b640:	5d                   	pop    %rbp
    b641:	c3                   	retq   

000000000000b642 <safe_mul_func_int32_t_s_s>:
    b642:	f3 0f 1e fa          	endbr64 
    b646:	55                   	push   %rbp
    b647:	48 89 e5             	mov    %rsp,%rbp
    b64a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b64d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b654:	7e 14                	jle    b66a <safe_mul_func_int32_t_s_s+0x28>
    b656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b65a:	7e 0e                	jle    b66a <safe_mul_func_int32_t_s_s+0x28>
    b65c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b661:	99                   	cltd   
    b662:	f7 7d f8             	idivl  -0x8(%rbp)
    b665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b668:	7f 5d                	jg     b6c7 <safe_mul_func_int32_t_s_s+0x85>
    b66a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b66e:	7e 14                	jle    b684 <safe_mul_func_int32_t_s_s+0x42>
    b670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b674:	7f 0e                	jg     b684 <safe_mul_func_int32_t_s_s+0x42>
    b676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    b67b:	99                   	cltd   
    b67c:	f7 7d fc             	idivl  -0x4(%rbp)
    b67f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    b682:	7c 43                	jl     b6c7 <safe_mul_func_int32_t_s_s+0x85>
    b684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b688:	7f 14                	jg     b69e <safe_mul_func_int32_t_s_s+0x5c>
    b68a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b68e:	7e 0e                	jle    b69e <safe_mul_func_int32_t_s_s+0x5c>
    b690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    b695:	99                   	cltd   
    b696:	f7 7d f8             	idivl  -0x8(%rbp)
    b699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b69c:	7c 29                	jl     b6c7 <safe_mul_func_int32_t_s_s+0x85>
    b69e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b6a2:	7f 1a                	jg     b6be <safe_mul_func_int32_t_s_s+0x7c>
    b6a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b6a8:	7f 14                	jg     b6be <safe_mul_func_int32_t_s_s+0x7c>
    b6aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b6ae:	74 0e                	je     b6be <safe_mul_func_int32_t_s_s+0x7c>
    b6b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b6b5:	99                   	cltd   
    b6b6:	f7 7d fc             	idivl  -0x4(%rbp)
    b6b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    b6bc:	7c 09                	jl     b6c7 <safe_mul_func_int32_t_s_s+0x85>
    b6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    b6c5:	eb 03                	jmp    b6ca <safe_mul_func_int32_t_s_s+0x88>
    b6c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6ca:	5d                   	pop    %rbp
    b6cb:	c3                   	retq   

000000000000b6cc <safe_mod_func_int32_t_s_s>:
    b6cc:	f3 0f 1e fa          	endbr64 
    b6d0:	55                   	push   %rbp
    b6d1:	48 89 e5             	mov    %rsp,%rbp
    b6d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b6d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b6da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b6de:	74 1a                	je     b6fa <safe_mod_func_int32_t_s_s+0x2e>
    b6e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    b6e7:	75 06                	jne    b6ef <safe_mod_func_int32_t_s_s+0x23>
    b6e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    b6ed:	74 0b                	je     b6fa <safe_mod_func_int32_t_s_s+0x2e>
    b6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6f2:	99                   	cltd   
    b6f3:	f7 7d f8             	idivl  -0x8(%rbp)
    b6f6:	89 d0                	mov    %edx,%eax
    b6f8:	eb 03                	jmp    b6fd <safe_mod_func_int32_t_s_s+0x31>
    b6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6fd:	5d                   	pop    %rbp
    b6fe:	c3                   	retq   

000000000000b6ff <safe_div_func_int32_t_s_s>:
    b6ff:	f3 0f 1e fa          	endbr64 
    b703:	55                   	push   %rbp
    b704:	48 89 e5             	mov    %rsp,%rbp
    b707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b70a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b70d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b711:	74 18                	je     b72b <safe_div_func_int32_t_s_s+0x2c>
    b713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    b71a:	75 06                	jne    b722 <safe_div_func_int32_t_s_s+0x23>
    b71c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    b720:	74 09                	je     b72b <safe_div_func_int32_t_s_s+0x2c>
    b722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b725:	99                   	cltd   
    b726:	f7 7d f8             	idivl  -0x8(%rbp)
    b729:	eb 03                	jmp    b72e <safe_div_func_int32_t_s_s+0x2f>
    b72b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b72e:	5d                   	pop    %rbp
    b72f:	c3                   	retq   

000000000000b730 <safe_lshift_func_int32_t_s_s>:
    b730:	f3 0f 1e fa          	endbr64 
    b734:	55                   	push   %rbp
    b735:	48 89 e5             	mov    %rsp,%rbp
    b738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b73b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b73e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b742:	78 2d                	js     b771 <safe_lshift_func_int32_t_s_s+0x41>
    b744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b748:	78 27                	js     b771 <safe_lshift_func_int32_t_s_s+0x41>
    b74a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b74e:	7f 21                	jg     b771 <safe_lshift_func_int32_t_s_s+0x41>
    b750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    b758:	89 c1                	mov    %eax,%ecx
    b75a:	d3 fa                	sar    %cl,%edx
    b75c:	89 d0                	mov    %edx,%eax
    b75e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b761:	7f 0e                	jg     b771 <safe_lshift_func_int32_t_s_s+0x41>
    b763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b769:	89 c1                	mov    %eax,%ecx
    b76b:	d3 e2                	shl    %cl,%edx
    b76d:	89 d0                	mov    %edx,%eax
    b76f:	eb 03                	jmp    b774 <safe_lshift_func_int32_t_s_s+0x44>
    b771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b774:	5d                   	pop    %rbp
    b775:	c3                   	retq   

000000000000b776 <safe_lshift_func_int32_t_s_u>:
    b776:	f3 0f 1e fa          	endbr64 
    b77a:	55                   	push   %rbp
    b77b:	48 89 e5             	mov    %rsp,%rbp
    b77e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b788:	78 27                	js     b7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    b78a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b78e:	77 21                	ja     b7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    b790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    b798:	89 c1                	mov    %eax,%ecx
    b79a:	d3 fa                	sar    %cl,%edx
    b79c:	89 d0                	mov    %edx,%eax
    b79e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    b7a1:	7f 0e                	jg     b7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    b7a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b7a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7a9:	89 c1                	mov    %eax,%ecx
    b7ab:	d3 e2                	shl    %cl,%edx
    b7ad:	89 d0                	mov    %edx,%eax
    b7af:	eb 03                	jmp    b7b4 <safe_lshift_func_int32_t_s_u+0x3e>
    b7b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b7b4:	5d                   	pop    %rbp
    b7b5:	c3                   	retq   

000000000000b7b6 <safe_rshift_func_int32_t_s_s>:
    b7b6:	f3 0f 1e fa          	endbr64 
    b7ba:	55                   	push   %rbp
    b7bb:	48 89 e5             	mov    %rsp,%rbp
    b7be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b7c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b7c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b7c8:	78 1a                	js     b7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    b7ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b7ce:	78 14                	js     b7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    b7d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b7d4:	7f 0e                	jg     b7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    b7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7dc:	89 c1                	mov    %eax,%ecx
    b7de:	d3 fa                	sar    %cl,%edx
    b7e0:	89 d0                	mov    %edx,%eax
    b7e2:	eb 03                	jmp    b7e7 <safe_rshift_func_int32_t_s_s+0x31>
    b7e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b7e7:	5d                   	pop    %rbp
    b7e8:	c3                   	retq   

000000000000b7e9 <safe_rshift_func_int32_t_s_u>:
    b7e9:	f3 0f 1e fa          	endbr64 
    b7ed:	55                   	push   %rbp
    b7ee:	48 89 e5             	mov    %rsp,%rbp
    b7f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b7f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b7f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b7fb:	78 14                	js     b811 <safe_rshift_func_int32_t_s_u+0x28>
    b7fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b801:	77 0e                	ja     b811 <safe_rshift_func_int32_t_s_u+0x28>
    b803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b809:	89 c1                	mov    %eax,%ecx
    b80b:	d3 fa                	sar    %cl,%edx
    b80d:	89 d0                	mov    %edx,%eax
    b80f:	eb 03                	jmp    b814 <safe_rshift_func_int32_t_s_u+0x2b>
    b811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b814:	5d                   	pop    %rbp
    b815:	c3                   	retq   

000000000000b816 <safe_unary_minus_func_int64_t_s>:
    b816:	f3 0f 1e fa          	endbr64 
    b81a:	55                   	push   %rbp
    b81b:	48 89 e5             	mov    %rsp,%rbp
    b81e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    b829:	00 00 80 
    b82c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b830:	74 09                	je     b83b <safe_unary_minus_func_int64_t_s+0x25>
    b832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b836:	48 f7 d8             	neg    %rax
    b839:	eb 04                	jmp    b83f <safe_unary_minus_func_int64_t_s+0x29>
    b83b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b83f:	5d                   	pop    %rbp
    b840:	c3                   	retq   

000000000000b841 <safe_add_func_int64_t_s_s>:
    b841:	f3 0f 1e fa          	endbr64 
    b845:	55                   	push   %rbp
    b846:	48 89 e5             	mov    %rsp,%rbp
    b849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b84d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    b856:	7e 1b                	jle    b873 <safe_add_func_int64_t_s_s+0x32>
    b858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b85d:	7e 14                	jle    b873 <safe_add_func_int64_t_s_s+0x32>
    b85f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    b866:	ff ff 7f 
    b869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b86d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b871:	7f 2f                	jg     b8a2 <safe_add_func_int64_t_s_s+0x61>
    b873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    b878:	79 1b                	jns    b895 <safe_add_func_int64_t_s_s+0x54>
    b87a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b87f:	79 14                	jns    b895 <safe_add_func_int64_t_s_s+0x54>
    b881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    b888:	00 00 80 
    b88b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b88f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b893:	7c 0d                	jl     b8a2 <safe_add_func_int64_t_s_s+0x61>
    b895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    b899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b89d:	48 01 d0             	add    %rdx,%rax
    b8a0:	eb 04                	jmp    b8a6 <safe_add_func_int64_t_s_s+0x65>
    b8a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8a6:	5d                   	pop    %rbp
    b8a7:	c3                   	retq   

000000000000b8a8 <safe_sub_func_int64_t_s_s>:
    b8a8:	f3 0f 1e fa          	endbr64 
    b8ac:	55                   	push   %rbp
    b8ad:	48 89 e5             	mov    %rsp,%rbp
    b8b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b8b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b8b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    b8c0:	48 89 c2             	mov    %rax,%rdx
    b8c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    b8cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    b8d2:	00 00 80 
    b8d5:	48 21 c8             	and    %rcx,%rax
    b8d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    b8dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b8e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    b8e4:	48 21 d0             	and    %rdx,%rax
    b8e7:	48 85 c0             	test   %rax,%rax
    b8ea:	78 0a                	js     b8f6 <safe_sub_func_int64_t_s_s+0x4e>
    b8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    b8f4:	eb 04                	jmp    b8fa <safe_sub_func_int64_t_s_s+0x52>
    b8f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b8fa:	5d                   	pop    %rbp
    b8fb:	c3                   	retq   

000000000000b8fc <safe_mul_func_int64_t_s_s>:
    b8fc:	f3 0f 1e fa          	endbr64 
    b900:	55                   	push   %rbp
    b901:	48 89 e5             	mov    %rsp,%rbp
    b904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b90c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    b911:	7e 1d                	jle    b930 <safe_mul_func_int64_t_s_s+0x34>
    b913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b918:	7e 16                	jle    b930 <safe_mul_func_int64_t_s_s+0x34>
    b91a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    b921:	ff ff 7f 
    b924:	48 99                	cqto   
    b926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    b92a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    b92e:	7f 7e                	jg     b9ae <safe_mul_func_int64_t_s_s+0xb2>
    b930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    b935:	7e 1d                	jle    b954 <safe_mul_func_int64_t_s_s+0x58>
    b937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b93c:	7f 16                	jg     b954 <safe_mul_func_int64_t_s_s+0x58>
    b93e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    b945:	00 00 80 
    b948:	48 99                	cqto   
    b94a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    b94e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    b952:	7c 5a                	jl     b9ae <safe_mul_func_int64_t_s_s+0xb2>
    b954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    b959:	7f 1d                	jg     b978 <safe_mul_func_int64_t_s_s+0x7c>
    b95b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    b960:	7e 16                	jle    b978 <safe_mul_func_int64_t_s_s+0x7c>
