


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    95b4:	5d                   	pop    %rbp
    95b5:	c3                   	retq   

00000000000095b6 <safe_add_func_int32_t_s_s>:
    95b6:	f3 0f 1e fa          	endbr64 
    95ba:	55                   	push   %rbp
    95bb:	48 89 e5             	mov    %rsp,%rbp
    95be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    95c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    95c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    95c8:	7e 13                	jle    95dd <safe_add_func_int32_t_s_s+0x27>
    95ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95ce:	7e 0d                	jle    95dd <safe_add_func_int32_t_s_s+0x27>
    95d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    95d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    95d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    95db:	7f 23                	jg     9600 <safe_add_func_int32_t_s_s+0x4a>
    95dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    95e1:	79 13                	jns    95f6 <safe_add_func_int32_t_s_s+0x40>
    95e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e7:	79 0d                	jns    95f6 <safe_add_func_int32_t_s_s+0x40>
    95e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    95ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    95f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    95f4:	7c 0a                	jl     9600 <safe_add_func_int32_t_s_s+0x4a>
    95f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    95fc:	01 d0                	add    %edx,%eax
    95fe:	eb 03                	jmp    9603 <safe_add_func_int32_t_s_s+0x4d>
    9600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9603:	5d                   	pop    %rbp
    9604:	c3                   	retq   

0000000000009605 <safe_sub_func_int32_t_s_s>:
    9605:	f3 0f 1e fa          	endbr64 
    9609:	55                   	push   %rbp
    960a:	48 89 e5             	mov    %rsp,%rbp
    960d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9616:	33 45 f8             	xor    -0x8(%rbp),%eax
    9619:	89 c2                	mov    %eax,%edx
    961b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    961e:	33 45 f8             	xor    -0x8(%rbp),%eax
    9621:	25 00 00 00 80       	and    $0x80000000,%eax
    9626:	33 45 fc             	xor    -0x4(%rbp),%eax
    9629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    962c:	33 45 f8             	xor    -0x8(%rbp),%eax
    962f:	21 d0                	and    %edx,%eax
    9631:	85 c0                	test   %eax,%eax
    9633:	78 08                	js     963d <safe_sub_func_int32_t_s_s+0x38>
    9635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    963b:	eb 03                	jmp    9640 <safe_sub_func_int32_t_s_s+0x3b>
    963d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9640:	5d                   	pop    %rbp
    9641:	c3                   	retq   

0000000000009642 <safe_mul_func_int32_t_s_s>:
    9642:	f3 0f 1e fa          	endbr64 
    9646:	55                   	push   %rbp
    9647:	48 89 e5             	mov    %rsp,%rbp
    964a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    964d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9654:	7e 14                	jle    966a <safe_mul_func_int32_t_s_s+0x28>
    9656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    965a:	7e 0e                	jle    966a <safe_mul_func_int32_t_s_s+0x28>
    965c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9661:	99                   	cltd   
    9662:	f7 7d f8             	idivl  -0x8(%rbp)
    9665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9668:	7f 5d                	jg     96c7 <safe_mul_func_int32_t_s_s+0x85>
    966a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    966e:	7e 14                	jle    9684 <safe_mul_func_int32_t_s_s+0x42>
    9670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9674:	7f 0e                	jg     9684 <safe_mul_func_int32_t_s_s+0x42>
    9676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    967b:	99                   	cltd   
    967c:	f7 7d fc             	idivl  -0x4(%rbp)
    967f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    9682:	7c 43                	jl     96c7 <safe_mul_func_int32_t_s_s+0x85>
    9684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9688:	7f 14                	jg     969e <safe_mul_func_int32_t_s_s+0x5c>
    968a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    968e:	7e 0e                	jle    969e <safe_mul_func_int32_t_s_s+0x5c>
    9690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    9695:	99                   	cltd   
    9696:	f7 7d f8             	idivl  -0x8(%rbp)
    9699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    969c:	7c 29                	jl     96c7 <safe_mul_func_int32_t_s_s+0x85>
    969e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    96a2:	7f 1a                	jg     96be <safe_mul_func_int32_t_s_s+0x7c>
    96a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    96a8:	7f 14                	jg     96be <safe_mul_func_int32_t_s_s+0x7c>
    96aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    96ae:	74 0e                	je     96be <safe_mul_func_int32_t_s_s+0x7c>
    96b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    96b5:	99                   	cltd   
    96b6:	f7 7d fc             	idivl  -0x4(%rbp)
    96b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    96bc:	7c 09                	jl     96c7 <safe_mul_func_int32_t_s_s+0x85>
    96be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    96c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    96c5:	eb 03                	jmp    96ca <safe_mul_func_int32_t_s_s+0x88>
    96c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    96ca:	5d                   	pop    %rbp
    96cb:	c3                   	retq   

00000000000096cc <safe_mod_func_int32_t_s_s>:
    96cc:	f3 0f 1e fa          	endbr64 
    96d0:	55                   	push   %rbp
    96d1:	48 89 e5             	mov    %rsp,%rbp
    96d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    96d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    96da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    96de:	74 1a                	je     96fa <safe_mod_func_int32_t_s_s+0x2e>
    96e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    96e7:	75 06                	jne    96ef <safe_mod_func_int32_t_s_s+0x23>
    96e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    96ed:	74 0b                	je     96fa <safe_mod_func_int32_t_s_s+0x2e>
    96ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    96f2:	99                   	cltd   
    96f3:	f7 7d f8             	idivl  -0x8(%rbp)
    96f6:	89 d0                	mov    %edx,%eax
    96f8:	eb 03                	jmp    96fd <safe_mod_func_int32_t_s_s+0x31>
    96fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    96fd:	5d                   	pop    %rbp
    96fe:	c3                   	retq   

00000000000096ff <safe_div_func_int32_t_s_s>:
    96ff:	f3 0f 1e fa          	endbr64 
    9703:	55                   	push   %rbp
    9704:	48 89 e5             	mov    %rsp,%rbp
    9707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    970a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    970d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9711:	74 18                	je     972b <safe_div_func_int32_t_s_s+0x2c>
    9713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    971a:	75 06                	jne    9722 <safe_div_func_int32_t_s_s+0x23>
    971c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    9720:	74 09                	je     972b <safe_div_func_int32_t_s_s+0x2c>
    9722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9725:	99                   	cltd   
    9726:	f7 7d f8             	idivl  -0x8(%rbp)
    9729:	eb 03                	jmp    972e <safe_div_func_int32_t_s_s+0x2f>
    972b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    972e:	5d                   	pop    %rbp
    972f:	c3                   	retq   

0000000000009730 <safe_lshift_func_int32_t_s_s>:
    9730:	f3 0f 1e fa          	endbr64 
    9734:	55                   	push   %rbp
    9735:	48 89 e5             	mov    %rsp,%rbp
    9738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    973b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    973e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9742:	78 2d                	js     9771 <safe_lshift_func_int32_t_s_s+0x41>
    9744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9748:	78 27                	js     9771 <safe_lshift_func_int32_t_s_s+0x41>
    974a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    974e:	7f 21                	jg     9771 <safe_lshift_func_int32_t_s_s+0x41>
    9750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    9758:	89 c1                	mov    %eax,%ecx
    975a:	d3 fa                	sar    %cl,%edx
    975c:	89 d0                	mov    %edx,%eax
    975e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    9761:	7f 0e                	jg     9771 <safe_lshift_func_int32_t_s_s+0x41>
    9763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9769:	89 c1                	mov    %eax,%ecx
    976b:	d3 e2                	shl    %cl,%edx
    976d:	89 d0                	mov    %edx,%eax
    976f:	eb 03                	jmp    9774 <safe_lshift_func_int32_t_s_s+0x44>
    9771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9774:	5d                   	pop    %rbp
    9775:	c3                   	retq   

0000000000009776 <safe_lshift_func_int32_t_s_u>:
    9776:	f3 0f 1e fa          	endbr64 
    977a:	55                   	push   %rbp
    977b:	48 89 e5             	mov    %rsp,%rbp
    977e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9788:	78 27                	js     97b1 <safe_lshift_func_int32_t_s_u+0x3b>
    978a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    978e:	77 21                	ja     97b1 <safe_lshift_func_int32_t_s_u+0x3b>
    9790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    9798:	89 c1                	mov    %eax,%ecx
    979a:	d3 fa                	sar    %cl,%edx
    979c:	89 d0                	mov    %edx,%eax
    979e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    97a1:	7f 0e                	jg     97b1 <safe_lshift_func_int32_t_s_u+0x3b>
    97a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    97a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97a9:	89 c1                	mov    %eax,%ecx
    97ab:	d3 e2                	shl    %cl,%edx
    97ad:	89 d0                	mov    %edx,%eax
    97af:	eb 03                	jmp    97b4 <safe_lshift_func_int32_t_s_u+0x3e>
    97b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    97b4:	5d                   	pop    %rbp
    97b5:	c3                   	retq   

00000000000097b6 <safe_rshift_func_int32_t_s_s>:
    97b6:	f3 0f 1e fa          	endbr64 
    97ba:	55                   	push   %rbp
    97bb:	48 89 e5             	mov    %rsp,%rbp
    97be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    97c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    97c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    97c8:	78 1a                	js     97e4 <safe_rshift_func_int32_t_s_s+0x2e>
    97ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    97ce:	78 14                	js     97e4 <safe_rshift_func_int32_t_s_s+0x2e>
    97d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    97d4:	7f 0e                	jg     97e4 <safe_rshift_func_int32_t_s_s+0x2e>
    97d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    97d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97dc:	89 c1                	mov    %eax,%ecx
    97de:	d3 fa                	sar    %cl,%edx
    97e0:	89 d0                	mov    %edx,%eax
    97e2:	eb 03                	jmp    97e7 <safe_rshift_func_int32_t_s_s+0x31>
    97e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    97e7:	5d                   	pop    %rbp
    97e8:	c3                   	retq   

00000000000097e9 <safe_rshift_func_int32_t_s_u>:
    97e9:	f3 0f 1e fa          	endbr64 
    97ed:	55                   	push   %rbp
    97ee:	48 89 e5             	mov    %rsp,%rbp
    97f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    97f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    97f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    97fb:	78 14                	js     9811 <safe_rshift_func_int32_t_s_u+0x28>
    97fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9801:	77 0e                	ja     9811 <safe_rshift_func_int32_t_s_u+0x28>
    9803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9809:	89 c1                	mov    %eax,%ecx
    980b:	d3 fa                	sar    %cl,%edx
    980d:	89 d0                	mov    %edx,%eax
    980f:	eb 03                	jmp    9814 <safe_rshift_func_int32_t_s_u+0x2b>
    9811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9814:	5d                   	pop    %rbp
    9815:	c3                   	retq   

0000000000009816 <safe_unary_minus_func_int64_t_s>:
    9816:	f3 0f 1e fa          	endbr64 
    981a:	55                   	push   %rbp
    981b:	48 89 e5             	mov    %rsp,%rbp
    981e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    9829:	00 00 80 
    982c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9830:	74 09                	je     983b <safe_unary_minus_func_int64_t_s+0x25>
    9832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9836:	48 f7 d8             	neg    %rax
    9839:	eb 04                	jmp    983f <safe_unary_minus_func_int64_t_s+0x29>
    983b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    983f:	5d                   	pop    %rbp
    9840:	c3                   	retq   

0000000000009841 <safe_add_func_int64_t_s_s>:
    9841:	f3 0f 1e fa          	endbr64 
    9845:	55                   	push   %rbp
    9846:	48 89 e5             	mov    %rsp,%rbp
    9849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    984d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9856:	7e 1b                	jle    9873 <safe_add_func_int64_t_s_s+0x32>
    9858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    985d:	7e 14                	jle    9873 <safe_add_func_int64_t_s_s+0x32>
    985f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    9866:	ff ff 7f 
    9869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    986d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9871:	7f 2f                	jg     98a2 <safe_add_func_int64_t_s_s+0x61>
    9873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9878:	79 1b                	jns    9895 <safe_add_func_int64_t_s_s+0x54>
    987a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    987f:	79 14                	jns    9895 <safe_add_func_int64_t_s_s+0x54>
    9881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    9888:	00 00 80 
    988b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    988f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    9893:	7c 0d                	jl     98a2 <safe_add_func_int64_t_s_s+0x61>
    9895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    989d:	48 01 d0             	add    %rdx,%rax
    98a0:	eb 04                	jmp    98a6 <safe_add_func_int64_t_s_s+0x65>
    98a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    98a6:	5d                   	pop    %rbp
    98a7:	c3                   	retq   

00000000000098a8 <safe_sub_func_int64_t_s_s>:
    98a8:	f3 0f 1e fa          	endbr64 
    98ac:	55                   	push   %rbp
    98ad:	48 89 e5             	mov    %rsp,%rbp
    98b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    98b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    98b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    98bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    98c0:	48 89 c2             	mov    %rax,%rdx
    98c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    98c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    98cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    98d2:	00 00 80 
    98d5:	48 21 c8             	and    %rcx,%rax
    98d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    98dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    98e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    98e4:	48 21 d0             	and    %rdx,%rax
    98e7:	48 85 c0             	test   %rax,%rax
    98ea:	78 0a                	js     98f6 <safe_sub_func_int64_t_s_s+0x4e>
    98ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    98f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    98f4:	eb 04                	jmp    98fa <safe_sub_func_int64_t_s_s+0x52>
    98f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    98fa:	5d                   	pop    %rbp
    98fb:	c3                   	retq   

00000000000098fc <safe_mul_func_int64_t_s_s>:
    98fc:	f3 0f 1e fa          	endbr64 
    9900:	55                   	push   %rbp
    9901:	48 89 e5             	mov    %rsp,%rbp
    9904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    990c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9911:	7e 1d                	jle    9930 <safe_mul_func_int64_t_s_s+0x34>
    9913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    9918:	7e 16                	jle    9930 <safe_mul_func_int64_t_s_s+0x34>
    991a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    9921:	ff ff 7f 
    9924:	48 99                	cqto   
    9926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    992a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    992e:	7f 7e                	jg     99ae <safe_mul_func_int64_t_s_s+0xb2>
    9930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9935:	7e 1d                	jle    9954 <safe_mul_func_int64_t_s_s+0x58>
    9937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    993c:	7f 16                	jg     9954 <safe_mul_func_int64_t_s_s+0x58>
    993e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    9945:	00 00 80 
    9948:	48 99                	cqto   
    994a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    994e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    9952:	7c 5a                	jl     99ae <safe_mul_func_int64_t_s_s+0xb2>
    9954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    9959:	7f 1d                	jg     9978 <safe_mul_func_int64_t_s_s+0x7c>
    995b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    9960:	7e 16                	jle    9978 <safe_mul_func_int64_t_s_s+0x7c>
