


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
000000000000a596 <safe_unary_minus_func_int32_t_s>:
    a596:	f3 0f 1e fa          	endbr64 
    a59a:	55                   	push   %rbp
    a59b:	48 89 e5             	mov    %rsp,%rbp
    a59e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a5a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    a5a8:	74 07                	je     a5b1 <safe_unary_minus_func_int32_t_s+0x1b>
    a5aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a5ad:	f7 d8                	neg    %eax
    a5af:	eb 03                	jmp    a5b4 <safe_unary_minus_func_int32_t_s+0x1e>
    a5b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a5b4:	5d                   	pop    %rbp
    a5b5:	c3                   	retq   

000000000000a5b6 <safe_add_func_int32_t_s_s>:
    a5b6:	f3 0f 1e fa          	endbr64 
    a5ba:	55                   	push   %rbp
    a5bb:	48 89 e5             	mov    %rsp,%rbp
    a5be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a5c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a5c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a5c8:	7e 13                	jle    a5dd <safe_add_func_int32_t_s_s+0x27>
    a5ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a5ce:	7e 0d                	jle    a5dd <safe_add_func_int32_t_s_s+0x27>
    a5d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a5d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    a5d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a5db:	7f 23                	jg     a600 <safe_add_func_int32_t_s_s+0x4a>
    a5dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a5e1:	79 13                	jns    a5f6 <safe_add_func_int32_t_s_s+0x40>
    a5e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a5e7:	79 0d                	jns    a5f6 <safe_add_func_int32_t_s_s+0x40>
    a5e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    a5ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    a5f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a5f4:	7c 0a                	jl     a600 <safe_add_func_int32_t_s_s+0x4a>
    a5f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a5f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a5fc:	01 d0                	add    %edx,%eax
    a5fe:	eb 03                	jmp    a603 <safe_add_func_int32_t_s_s+0x4d>
    a600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a603:	5d                   	pop    %rbp
    a604:	c3                   	retq   

000000000000a605 <safe_sub_func_int32_t_s_s>:
    a605:	f3 0f 1e fa          	endbr64 
    a609:	55                   	push   %rbp
    a60a:	48 89 e5             	mov    %rsp,%rbp
    a60d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a616:	33 45 f8             	xor    -0x8(%rbp),%eax
    a619:	89 c2                	mov    %eax,%edx
    a61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a61e:	33 45 f8             	xor    -0x8(%rbp),%eax
    a621:	25 00 00 00 80       	and    $0x80000000,%eax
    a626:	33 45 fc             	xor    -0x4(%rbp),%eax
    a629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    a62c:	33 45 f8             	xor    -0x8(%rbp),%eax
    a62f:	21 d0                	and    %edx,%eax
    a631:	85 c0                	test   %eax,%eax
    a633:	78 08                	js     a63d <safe_sub_func_int32_t_s_s+0x38>
    a635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    a63b:	eb 03                	jmp    a640 <safe_sub_func_int32_t_s_s+0x3b>
    a63d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a640:	5d                   	pop    %rbp
    a641:	c3                   	retq   

000000000000a642 <safe_mul_func_int32_t_s_s>:
    a642:	f3 0f 1e fa          	endbr64 
    a646:	55                   	push   %rbp
    a647:	48 89 e5             	mov    %rsp,%rbp
    a64a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a64d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a654:	7e 14                	jle    a66a <safe_mul_func_int32_t_s_s+0x28>
    a656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a65a:	7e 0e                	jle    a66a <safe_mul_func_int32_t_s_s+0x28>
    a65c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a661:	99                   	cltd   
    a662:	f7 7d f8             	idivl  -0x8(%rbp)
    a665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a668:	7f 5d                	jg     a6c7 <safe_mul_func_int32_t_s_s+0x85>
    a66a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a66e:	7e 14                	jle    a684 <safe_mul_func_int32_t_s_s+0x42>
    a670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a674:	7f 0e                	jg     a684 <safe_mul_func_int32_t_s_s+0x42>
    a676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    a67b:	99                   	cltd   
    a67c:	f7 7d fc             	idivl  -0x4(%rbp)
    a67f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    a682:	7c 43                	jl     a6c7 <safe_mul_func_int32_t_s_s+0x85>
    a684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a688:	7f 14                	jg     a69e <safe_mul_func_int32_t_s_s+0x5c>
    a68a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a68e:	7e 0e                	jle    a69e <safe_mul_func_int32_t_s_s+0x5c>
    a690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    a695:	99                   	cltd   
    a696:	f7 7d f8             	idivl  -0x8(%rbp)
    a699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a69c:	7c 29                	jl     a6c7 <safe_mul_func_int32_t_s_s+0x85>
    a69e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a6a2:	7f 1a                	jg     a6be <safe_mul_func_int32_t_s_s+0x7c>
    a6a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a6a8:	7f 14                	jg     a6be <safe_mul_func_int32_t_s_s+0x7c>
    a6aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a6ae:	74 0e                	je     a6be <safe_mul_func_int32_t_s_s+0x7c>
    a6b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a6b5:	99                   	cltd   
    a6b6:	f7 7d fc             	idivl  -0x4(%rbp)
    a6b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    a6bc:	7c 09                	jl     a6c7 <safe_mul_func_int32_t_s_s+0x85>
    a6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a6c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    a6c5:	eb 03                	jmp    a6ca <safe_mul_func_int32_t_s_s+0x88>
    a6c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a6ca:	5d                   	pop    %rbp
    a6cb:	c3                   	retq   

000000000000a6cc <safe_mod_func_int32_t_s_s>:
    a6cc:	f3 0f 1e fa          	endbr64 
    a6d0:	55                   	push   %rbp
    a6d1:	48 89 e5             	mov    %rsp,%rbp
    a6d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a6d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a6da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a6de:	74 1a                	je     a6fa <safe_mod_func_int32_t_s_s+0x2e>
    a6e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    a6e7:	75 06                	jne    a6ef <safe_mod_func_int32_t_s_s+0x23>
    a6e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    a6ed:	74 0b                	je     a6fa <safe_mod_func_int32_t_s_s+0x2e>
    a6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a6f2:	99                   	cltd   
    a6f3:	f7 7d f8             	idivl  -0x8(%rbp)
    a6f6:	89 d0                	mov    %edx,%eax
    a6f8:	eb 03                	jmp    a6fd <safe_mod_func_int32_t_s_s+0x31>
    a6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a6fd:	5d                   	pop    %rbp
    a6fe:	c3                   	retq   

000000000000a6ff <safe_div_func_int32_t_s_s>:
    a6ff:	f3 0f 1e fa          	endbr64 
    a703:	55                   	push   %rbp
    a704:	48 89 e5             	mov    %rsp,%rbp
    a707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a70a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a70d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a711:	74 18                	je     a72b <safe_div_func_int32_t_s_s+0x2c>
    a713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    a71a:	75 06                	jne    a722 <safe_div_func_int32_t_s_s+0x23>
    a71c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    a720:	74 09                	je     a72b <safe_div_func_int32_t_s_s+0x2c>
    a722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a725:	99                   	cltd   
    a726:	f7 7d f8             	idivl  -0x8(%rbp)
    a729:	eb 03                	jmp    a72e <safe_div_func_int32_t_s_s+0x2f>
    a72b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a72e:	5d                   	pop    %rbp
    a72f:	c3                   	retq   

000000000000a730 <safe_lshift_func_int32_t_s_s>:
    a730:	f3 0f 1e fa          	endbr64 
    a734:	55                   	push   %rbp
    a735:	48 89 e5             	mov    %rsp,%rbp
    a738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a73b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a73e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a742:	78 2d                	js     a771 <safe_lshift_func_int32_t_s_s+0x41>
    a744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a748:	78 27                	js     a771 <safe_lshift_func_int32_t_s_s+0x41>
    a74a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a74e:	7f 21                	jg     a771 <safe_lshift_func_int32_t_s_s+0x41>
    a750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    a758:	89 c1                	mov    %eax,%ecx
    a75a:	d3 fa                	sar    %cl,%edx
    a75c:	89 d0                	mov    %edx,%eax
    a75e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a761:	7f 0e                	jg     a771 <safe_lshift_func_int32_t_s_s+0x41>
    a763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a769:	89 c1                	mov    %eax,%ecx
    a76b:	d3 e2                	shl    %cl,%edx
    a76d:	89 d0                	mov    %edx,%eax
    a76f:	eb 03                	jmp    a774 <safe_lshift_func_int32_t_s_s+0x44>
    a771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a774:	5d                   	pop    %rbp
    a775:	c3                   	retq   

000000000000a776 <safe_lshift_func_int32_t_s_u>:
    a776:	f3 0f 1e fa          	endbr64 
    a77a:	55                   	push   %rbp
    a77b:	48 89 e5             	mov    %rsp,%rbp
    a77e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a788:	78 27                	js     a7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    a78a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a78e:	77 21                	ja     a7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    a790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    a798:	89 c1                	mov    %eax,%ecx
    a79a:	d3 fa                	sar    %cl,%edx
    a79c:	89 d0                	mov    %edx,%eax
    a79e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    a7a1:	7f 0e                	jg     a7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    a7a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a7a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a7a9:	89 c1                	mov    %eax,%ecx
    a7ab:	d3 e2                	shl    %cl,%edx
    a7ad:	89 d0                	mov    %edx,%eax
    a7af:	eb 03                	jmp    a7b4 <safe_lshift_func_int32_t_s_u+0x3e>
    a7b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a7b4:	5d                   	pop    %rbp
    a7b5:	c3                   	retq   

000000000000a7b6 <safe_rshift_func_int32_t_s_s>:
    a7b6:	f3 0f 1e fa          	endbr64 
    a7ba:	55                   	push   %rbp
    a7bb:	48 89 e5             	mov    %rsp,%rbp
    a7be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a7c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a7c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a7c8:	78 1a                	js     a7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    a7ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a7ce:	78 14                	js     a7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    a7d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a7d4:	7f 0e                	jg     a7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    a7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a7dc:	89 c1                	mov    %eax,%ecx
    a7de:	d3 fa                	sar    %cl,%edx
    a7e0:	89 d0                	mov    %edx,%eax
    a7e2:	eb 03                	jmp    a7e7 <safe_rshift_func_int32_t_s_s+0x31>
    a7e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a7e7:	5d                   	pop    %rbp
    a7e8:	c3                   	retq   

000000000000a7e9 <safe_rshift_func_int32_t_s_u>:
    a7e9:	f3 0f 1e fa          	endbr64 
    a7ed:	55                   	push   %rbp
    a7ee:	48 89 e5             	mov    %rsp,%rbp
    a7f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    a7f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a7f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a7fb:	78 14                	js     a811 <safe_rshift_func_int32_t_s_u+0x28>
    a7fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a801:	77 0e                	ja     a811 <safe_rshift_func_int32_t_s_u+0x28>
    a803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a809:	89 c1                	mov    %eax,%ecx
    a80b:	d3 fa                	sar    %cl,%edx
    a80d:	89 d0                	mov    %edx,%eax
    a80f:	eb 03                	jmp    a814 <safe_rshift_func_int32_t_s_u+0x2b>
    a811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a814:	5d                   	pop    %rbp
    a815:	c3                   	retq   

000000000000a816 <safe_unary_minus_func_int64_t_s>:
    a816:	f3 0f 1e fa          	endbr64 
    a81a:	55                   	push   %rbp
    a81b:	48 89 e5             	mov    %rsp,%rbp
    a81e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    a829:	00 00 80 
    a82c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a830:	74 09                	je     a83b <safe_unary_minus_func_int64_t_s+0x25>
    a832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a836:	48 f7 d8             	neg    %rax
    a839:	eb 04                	jmp    a83f <safe_unary_minus_func_int64_t_s+0x29>
    a83b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a83f:	5d                   	pop    %rbp
    a840:	c3                   	retq   

000000000000a841 <safe_add_func_int64_t_s_s>:
    a841:	f3 0f 1e fa          	endbr64 
    a845:	55                   	push   %rbp
    a846:	48 89 e5             	mov    %rsp,%rbp
    a849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a84d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a856:	7e 1b                	jle    a873 <safe_add_func_int64_t_s_s+0x32>
    a858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a85d:	7e 14                	jle    a873 <safe_add_func_int64_t_s_s+0x32>
    a85f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    a866:	ff ff 7f 
    a869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a86d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a871:	7f 2f                	jg     a8a2 <safe_add_func_int64_t_s_s+0x61>
    a873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a878:	79 1b                	jns    a895 <safe_add_func_int64_t_s_s+0x54>
    a87a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a87f:	79 14                	jns    a895 <safe_add_func_int64_t_s_s+0x54>
    a881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    a888:	00 00 80 
    a88b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a88f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a893:	7c 0d                	jl     a8a2 <safe_add_func_int64_t_s_s+0x61>
    a895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a89d:	48 01 d0             	add    %rdx,%rax
    a8a0:	eb 04                	jmp    a8a6 <safe_add_func_int64_t_s_s+0x65>
    a8a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8a6:	5d                   	pop    %rbp
    a8a7:	c3                   	retq   

000000000000a8a8 <safe_sub_func_int64_t_s_s>:
    a8a8:	f3 0f 1e fa          	endbr64 
    a8ac:	55                   	push   %rbp
    a8ad:	48 89 e5             	mov    %rsp,%rbp
    a8b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a8b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a8b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    a8c0:	48 89 c2             	mov    %rax,%rdx
    a8c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    a8cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    a8d2:	00 00 80 
    a8d5:	48 21 c8             	and    %rcx,%rax
    a8d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    a8dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a8e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    a8e4:	48 21 d0             	and    %rdx,%rax
    a8e7:	48 85 c0             	test   %rax,%rax
    a8ea:	78 0a                	js     a8f6 <safe_sub_func_int64_t_s_s+0x4e>
    a8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a8f4:	eb 04                	jmp    a8fa <safe_sub_func_int64_t_s_s+0x52>
    a8f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a8fa:	5d                   	pop    %rbp
    a8fb:	c3                   	retq   

000000000000a8fc <safe_mul_func_int64_t_s_s>:
    a8fc:	f3 0f 1e fa          	endbr64 
    a900:	55                   	push   %rbp
    a901:	48 89 e5             	mov    %rsp,%rbp
    a904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a90c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a911:	7e 1d                	jle    a930 <safe_mul_func_int64_t_s_s+0x34>
    a913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a918:	7e 16                	jle    a930 <safe_mul_func_int64_t_s_s+0x34>
    a91a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    a921:	ff ff 7f 
    a924:	48 99                	cqto   
    a926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    a92a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a92e:	7f 7e                	jg     a9ae <safe_mul_func_int64_t_s_s+0xb2>
    a930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a935:	7e 1d                	jle    a954 <safe_mul_func_int64_t_s_s+0x58>
    a937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a93c:	7f 16                	jg     a954 <safe_mul_func_int64_t_s_s+0x58>
    a93e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    a945:	00 00 80 
    a948:	48 99                	cqto   
    a94a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    a94e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    a952:	7c 5a                	jl     a9ae <safe_mul_func_int64_t_s_s+0xb2>
    a954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    a959:	7f 1d                	jg     a978 <safe_mul_func_int64_t_s_s+0x7c>
    a95b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a960:	7e 16                	jle    a978 <safe_mul_func_int64_t_s_s+0x7c>
