


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   115a8:	74 07                	je     115b1 <safe_unary_minus_func_int32_t_s+0x1b>
   115aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115ad:	f7 d8                	neg    %eax
   115af:	eb 03                	jmp    115b4 <safe_unary_minus_func_int32_t_s+0x1e>
   115b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115b4:	5d                   	pop    %rbp
   115b5:	c3                   	retq   

00000000000115b6 <safe_add_func_int32_t_s_s>:
   115b6:	f3 0f 1e fa          	endbr64 
   115ba:	55                   	push   %rbp
   115bb:	48 89 e5             	mov    %rsp,%rbp
   115be:	89 7d fc             	mov    %edi,-0x4(%rbp)
   115c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
   115c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   115c8:	7e 13                	jle    115dd <safe_add_func_int32_t_s_s+0x27>
   115ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   115ce:	7e 0d                	jle    115dd <safe_add_func_int32_t_s_s+0x27>
   115d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   115d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
   115d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   115db:	7f 23                	jg     11600 <safe_add_func_int32_t_s_s+0x4a>
   115dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   115e1:	79 13                	jns    115f6 <safe_add_func_int32_t_s_s+0x40>
   115e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   115e7:	79 0d                	jns    115f6 <safe_add_func_int32_t_s_s+0x40>
   115e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
   115ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
   115f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   115f4:	7c 0a                	jl     11600 <safe_add_func_int32_t_s_s+0x4a>
   115f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   115fc:	01 d0                	add    %edx,%eax
   115fe:	eb 03                	jmp    11603 <safe_add_func_int32_t_s_s+0x4d>
   11600:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11603:	5d                   	pop    %rbp
   11604:	c3                   	retq   

0000000000011605 <safe_sub_func_int32_t_s_s>:
   11605:	f3 0f 1e fa          	endbr64 
   11609:	55                   	push   %rbp
   1160a:	48 89 e5             	mov    %rsp,%rbp
   1160d:	89 7d fc             	mov    %edi,-0x4(%rbp)
   11610:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11613:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11616:	33 45 f8             	xor    -0x8(%rbp),%eax
   11619:	89 c2                	mov    %eax,%edx
   1161b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1161e:	33 45 f8             	xor    -0x8(%rbp),%eax
   11621:	25 00 00 00 80       	and    $0x80000000,%eax
   11626:	33 45 fc             	xor    -0x4(%rbp),%eax
   11629:	2b 45 f8             	sub    -0x8(%rbp),%eax
   1162c:	33 45 f8             	xor    -0x8(%rbp),%eax
   1162f:	21 d0                	and    %edx,%eax
   11631:	85 c0                	test   %eax,%eax
   11633:	78 08                	js     1163d <safe_sub_func_int32_t_s_s+0x38>
   11635:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11638:	2b 45 f8             	sub    -0x8(%rbp),%eax
   1163b:	eb 03                	jmp    11640 <safe_sub_func_int32_t_s_s+0x3b>
   1163d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11640:	5d                   	pop    %rbp
   11641:	c3                   	retq   

0000000000011642 <safe_mul_func_int32_t_s_s>:
   11642:	f3 0f 1e fa          	endbr64 
   11646:	55                   	push   %rbp
   11647:	48 89 e5             	mov    %rsp,%rbp
   1164a:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1164d:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11654:	7e 14                	jle    1166a <safe_mul_func_int32_t_s_s+0x28>
   11656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1165a:	7e 0e                	jle    1166a <safe_mul_func_int32_t_s_s+0x28>
   1165c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   11661:	99                   	cltd   
   11662:	f7 7d f8             	idivl  -0x8(%rbp)
   11665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   11668:	7f 5d                	jg     116c7 <safe_mul_func_int32_t_s_s+0x85>
   1166a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1166e:	7e 14                	jle    11684 <safe_mul_func_int32_t_s_s+0x42>
   11670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   11674:	7f 0e                	jg     11684 <safe_mul_func_int32_t_s_s+0x42>
   11676:	b8 00 00 00 80       	mov    $0x80000000,%eax
   1167b:	99                   	cltd   
   1167c:	f7 7d fc             	idivl  -0x4(%rbp)
   1167f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
   11682:	7c 43                	jl     116c7 <safe_mul_func_int32_t_s_s+0x85>
   11684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11688:	7f 14                	jg     1169e <safe_mul_func_int32_t_s_s+0x5c>
   1168a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1168e:	7e 0e                	jle    1169e <safe_mul_func_int32_t_s_s+0x5c>
   11690:	b8 00 00 00 80       	mov    $0x80000000,%eax
   11695:	99                   	cltd   
   11696:	f7 7d f8             	idivl  -0x8(%rbp)
   11699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   1169c:	7c 29                	jl     116c7 <safe_mul_func_int32_t_s_s+0x85>
   1169e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   116a2:	7f 1a                	jg     116be <safe_mul_func_int32_t_s_s+0x7c>
   116a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   116a8:	7f 14                	jg     116be <safe_mul_func_int32_t_s_s+0x7c>
   116aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   116ae:	74 0e                	je     116be <safe_mul_func_int32_t_s_s+0x7c>
   116b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   116b5:	99                   	cltd   
   116b6:	f7 7d fc             	idivl  -0x4(%rbp)
   116b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
   116bc:	7c 09                	jl     116c7 <safe_mul_func_int32_t_s_s+0x85>
   116be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
   116c5:	eb 03                	jmp    116ca <safe_mul_func_int32_t_s_s+0x88>
   116c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116ca:	5d                   	pop    %rbp
   116cb:	c3                   	retq   

00000000000116cc <safe_mod_func_int32_t_s_s>:
   116cc:	f3 0f 1e fa          	endbr64 
   116d0:	55                   	push   %rbp
   116d1:	48 89 e5             	mov    %rsp,%rbp
   116d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
   116d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
   116da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   116de:	74 1a                	je     116fa <safe_mod_func_int32_t_s_s+0x2e>
   116e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   116e7:	75 06                	jne    116ef <safe_mod_func_int32_t_s_s+0x23>
   116e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
   116ed:	74 0b                	je     116fa <safe_mod_func_int32_t_s_s+0x2e>
   116ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116f2:	99                   	cltd   
   116f3:	f7 7d f8             	idivl  -0x8(%rbp)
   116f6:	89 d0                	mov    %edx,%eax
   116f8:	eb 03                	jmp    116fd <safe_mod_func_int32_t_s_s+0x31>
   116fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116fd:	5d                   	pop    %rbp
   116fe:	c3                   	retq   

00000000000116ff <safe_div_func_int32_t_s_s>:
   116ff:	f3 0f 1e fa          	endbr64 
   11703:	55                   	push   %rbp
   11704:	48 89 e5             	mov    %rsp,%rbp
   11707:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1170a:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1170d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   11711:	74 18                	je     1172b <safe_div_func_int32_t_s_s+0x2c>
   11713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   1171a:	75 06                	jne    11722 <safe_div_func_int32_t_s_s+0x23>
   1171c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
   11720:	74 09                	je     1172b <safe_div_func_int32_t_s_s+0x2c>
   11722:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11725:	99                   	cltd   
   11726:	f7 7d f8             	idivl  -0x8(%rbp)
   11729:	eb 03                	jmp    1172e <safe_div_func_int32_t_s_s+0x2f>
   1172b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1172e:	5d                   	pop    %rbp
   1172f:	c3                   	retq   

0000000000011730 <safe_lshift_func_int32_t_s_s>:
   11730:	f3 0f 1e fa          	endbr64 
   11734:	55                   	push   %rbp
   11735:	48 89 e5             	mov    %rsp,%rbp
   11738:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1173b:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1173e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11742:	78 2d                	js     11771 <safe_lshift_func_int32_t_s_s+0x41>
   11744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   11748:	78 27                	js     11771 <safe_lshift_func_int32_t_s_s+0x41>
   1174a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1174e:	7f 21                	jg     11771 <safe_lshift_func_int32_t_s_s+0x41>
   11750:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
   11758:	89 c1                	mov    %eax,%ecx
   1175a:	d3 fa                	sar    %cl,%edx
   1175c:	89 d0                	mov    %edx,%eax
   1175e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   11761:	7f 0e                	jg     11771 <safe_lshift_func_int32_t_s_s+0x41>
   11763:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11766:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11769:	89 c1                	mov    %eax,%ecx
   1176b:	d3 e2                	shl    %cl,%edx
   1176d:	89 d0                	mov    %edx,%eax
   1176f:	eb 03                	jmp    11774 <safe_lshift_func_int32_t_s_s+0x44>
   11771:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11774:	5d                   	pop    %rbp
   11775:	c3                   	retq   

0000000000011776 <safe_lshift_func_int32_t_s_u>:
   11776:	f3 0f 1e fa          	endbr64 
   1177a:	55                   	push   %rbp
   1177b:	48 89 e5             	mov    %rsp,%rbp
   1177e:	89 7d fc             	mov    %edi,-0x4(%rbp)
   11781:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11788:	78 27                	js     117b1 <safe_lshift_func_int32_t_s_u+0x3b>
   1178a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1178e:	77 21                	ja     117b1 <safe_lshift_func_int32_t_s_u+0x3b>
   11790:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
   11798:	89 c1                	mov    %eax,%ecx
   1179a:	d3 fa                	sar    %cl,%edx
   1179c:	89 d0                	mov    %edx,%eax
   1179e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   117a1:	7f 0e                	jg     117b1 <safe_lshift_func_int32_t_s_u+0x3b>
   117a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   117a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117a9:	89 c1                	mov    %eax,%ecx
   117ab:	d3 e2                	shl    %cl,%edx
   117ad:	89 d0                	mov    %edx,%eax
   117af:	eb 03                	jmp    117b4 <safe_lshift_func_int32_t_s_u+0x3e>
   117b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117b4:	5d                   	pop    %rbp
   117b5:	c3                   	retq   

00000000000117b6 <safe_rshift_func_int32_t_s_s>:
   117b6:	f3 0f 1e fa          	endbr64 
   117ba:	55                   	push   %rbp
   117bb:	48 89 e5             	mov    %rsp,%rbp
   117be:	89 7d fc             	mov    %edi,-0x4(%rbp)
   117c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
   117c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   117c8:	78 1a                	js     117e4 <safe_rshift_func_int32_t_s_s+0x2e>
   117ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   117ce:	78 14                	js     117e4 <safe_rshift_func_int32_t_s_s+0x2e>
   117d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   117d4:	7f 0e                	jg     117e4 <safe_rshift_func_int32_t_s_s+0x2e>
   117d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   117d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117dc:	89 c1                	mov    %eax,%ecx
   117de:	d3 fa                	sar    %cl,%edx
   117e0:	89 d0                	mov    %edx,%eax
   117e2:	eb 03                	jmp    117e7 <safe_rshift_func_int32_t_s_s+0x31>
   117e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117e7:	5d                   	pop    %rbp
   117e8:	c3                   	retq   

00000000000117e9 <safe_rshift_func_int32_t_s_u>:
   117e9:	f3 0f 1e fa          	endbr64 
   117ed:	55                   	push   %rbp
   117ee:	48 89 e5             	mov    %rsp,%rbp
   117f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
   117f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
   117f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   117fb:	78 14                	js     11811 <safe_rshift_func_int32_t_s_u+0x28>
   117fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   11801:	77 0e                	ja     11811 <safe_rshift_func_int32_t_s_u+0x28>
   11803:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11806:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11809:	89 c1                	mov    %eax,%ecx
   1180b:	d3 fa                	sar    %cl,%edx
   1180d:	89 d0                	mov    %edx,%eax
   1180f:	eb 03                	jmp    11814 <safe_rshift_func_int32_t_s_u+0x2b>
   11811:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11814:	5d                   	pop    %rbp
   11815:	c3                   	retq   

0000000000011816 <safe_unary_minus_func_int64_t_s>:
   11816:	f3 0f 1e fa          	endbr64 
   1181a:	55                   	push   %rbp
   1181b:	48 89 e5             	mov    %rsp,%rbp
   1181e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   11829:	00 00 80 
   1182c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11830:	74 09                	je     1183b <safe_unary_minus_func_int64_t_s+0x25>
   11832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11836:	48 f7 d8             	neg    %rax
   11839:	eb 04                	jmp    1183f <safe_unary_minus_func_int64_t_s+0x29>
   1183b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1183f:	5d                   	pop    %rbp
   11840:	c3                   	retq   

0000000000011841 <safe_add_func_int64_t_s_s>:
   11841:	f3 0f 1e fa          	endbr64 
   11845:	55                   	push   %rbp
   11846:	48 89 e5             	mov    %rsp,%rbp
   11849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1184d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11856:	7e 1b                	jle    11873 <safe_add_func_int64_t_s_s+0x32>
   11858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1185d:	7e 14                	jle    11873 <safe_add_func_int64_t_s_s+0x32>
   1185f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   11866:	ff ff 7f 
   11869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   1186d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11871:	7f 2f                	jg     118a2 <safe_add_func_int64_t_s_s+0x61>
   11873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11878:	79 1b                	jns    11895 <safe_add_func_int64_t_s_s+0x54>
   1187a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1187f:	79 14                	jns    11895 <safe_add_func_int64_t_s_s+0x54>
   11881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   11888:	00 00 80 
   1188b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   1188f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11893:	7c 0d                	jl     118a2 <safe_add_func_int64_t_s_s+0x61>
   11895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1189d:	48 01 d0             	add    %rdx,%rax
   118a0:	eb 04                	jmp    118a6 <safe_add_func_int64_t_s_s+0x65>
   118a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118a6:	5d                   	pop    %rbp
   118a7:	c3                   	retq   

00000000000118a8 <safe_sub_func_int64_t_s_s>:
   118a8:	f3 0f 1e fa          	endbr64 
   118ac:	55                   	push   %rbp
   118ad:	48 89 e5             	mov    %rsp,%rbp
   118b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   118b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   118b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   118c0:	48 89 c2             	mov    %rax,%rdx
   118c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   118cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
   118d2:	00 00 80 
   118d5:	48 21 c8             	and    %rcx,%rax
   118d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
   118dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   118e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   118e4:	48 21 d0             	and    %rdx,%rax
   118e7:	48 85 c0             	test   %rax,%rax
   118ea:	78 0a                	js     118f6 <safe_sub_func_int64_t_s_s+0x4e>
   118ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   118f4:	eb 04                	jmp    118fa <safe_sub_func_int64_t_s_s+0x52>
   118f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   118fa:	5d                   	pop    %rbp
   118fb:	c3                   	retq   

00000000000118fc <safe_mul_func_int64_t_s_s>:
   118fc:	f3 0f 1e fa          	endbr64 
   11900:	55                   	push   %rbp
   11901:	48 89 e5             	mov    %rsp,%rbp
   11904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1190c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11911:	7e 1d                	jle    11930 <safe_mul_func_int64_t_s_s+0x34>
   11913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   11918:	7e 16                	jle    11930 <safe_mul_func_int64_t_s_s+0x34>
   1191a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   11921:	ff ff 7f 
   11924:	48 99                	cqto   
   11926:	48 f7 7d f0          	idivq  -0x10(%rbp)
   1192a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   1192e:	7f 7e                	jg     119ae <safe_mul_func_int64_t_s_s+0xb2>
   11930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11935:	7e 1d                	jle    11954 <safe_mul_func_int64_t_s_s+0x58>
   11937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1193c:	7f 16                	jg     11954 <safe_mul_func_int64_t_s_s+0x58>
   1193e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   11945:	00 00 80 
   11948:	48 99                	cqto   
   1194a:	48 f7 7d f8          	idivq  -0x8(%rbp)
   1194e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
   11952:	7c 5a                	jl     119ae <safe_mul_func_int64_t_s_s+0xb2>
   11954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   11959:	7f 1d                	jg     11978 <safe_mul_func_int64_t_s_s+0x7c>
