


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    75b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    75b4:	5d                   	pop    %rbp
    75b5:	c3                   	retq   

00000000000075b6 <safe_add_func_int32_t_s_s>:
    75b6:	f3 0f 1e fa          	endbr64 
    75ba:	55                   	push   %rbp
    75bb:	48 89 e5             	mov    %rsp,%rbp
    75be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    75c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    75c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    75c8:	7e 13                	jle    75dd <safe_add_func_int32_t_s_s+0x27>
    75ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75ce:	7e 0d                	jle    75dd <safe_add_func_int32_t_s_s+0x27>
    75d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    75d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    75d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    75db:	7f 23                	jg     7600 <safe_add_func_int32_t_s_s+0x4a>
    75dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    75e1:	79 13                	jns    75f6 <safe_add_func_int32_t_s_s+0x40>
    75e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e7:	79 0d                	jns    75f6 <safe_add_func_int32_t_s_s+0x40>
    75e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    75ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    75f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    75f4:	7c 0a                	jl     7600 <safe_add_func_int32_t_s_s+0x4a>
    75f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    75f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    75fc:	01 d0                	add    %edx,%eax
    75fe:	eb 03                	jmp    7603 <safe_add_func_int32_t_s_s+0x4d>
    7600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7603:	5d                   	pop    %rbp
    7604:	c3                   	retq   

0000000000007605 <safe_sub_func_int32_t_s_s>:
    7605:	f3 0f 1e fa          	endbr64 
    7609:	55                   	push   %rbp
    760a:	48 89 e5             	mov    %rsp,%rbp
    760d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7616:	33 45 f8             	xor    -0x8(%rbp),%eax
    7619:	89 c2                	mov    %eax,%edx
    761b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    761e:	33 45 f8             	xor    -0x8(%rbp),%eax
    7621:	25 00 00 00 80       	and    $0x80000000,%eax
    7626:	33 45 fc             	xor    -0x4(%rbp),%eax
    7629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    762c:	33 45 f8             	xor    -0x8(%rbp),%eax
    762f:	21 d0                	and    %edx,%eax
    7631:	85 c0                	test   %eax,%eax
    7633:	78 08                	js     763d <safe_sub_func_int32_t_s_s+0x38>
    7635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    763b:	eb 03                	jmp    7640 <safe_sub_func_int32_t_s_s+0x3b>
    763d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7640:	5d                   	pop    %rbp
    7641:	c3                   	retq   

0000000000007642 <safe_mul_func_int32_t_s_s>:
    7642:	f3 0f 1e fa          	endbr64 
    7646:	55                   	push   %rbp
    7647:	48 89 e5             	mov    %rsp,%rbp
    764a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    764d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7654:	7e 14                	jle    766a <safe_mul_func_int32_t_s_s+0x28>
    7656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    765a:	7e 0e                	jle    766a <safe_mul_func_int32_t_s_s+0x28>
    765c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7661:	99                   	cltd   
    7662:	f7 7d f8             	idivl  -0x8(%rbp)
    7665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7668:	7f 5d                	jg     76c7 <safe_mul_func_int32_t_s_s+0x85>
    766a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    766e:	7e 14                	jle    7684 <safe_mul_func_int32_t_s_s+0x42>
    7670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7674:	7f 0e                	jg     7684 <safe_mul_func_int32_t_s_s+0x42>
    7676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    767b:	99                   	cltd   
    767c:	f7 7d fc             	idivl  -0x4(%rbp)
    767f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    7682:	7c 43                	jl     76c7 <safe_mul_func_int32_t_s_s+0x85>
    7684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7688:	7f 14                	jg     769e <safe_mul_func_int32_t_s_s+0x5c>
    768a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    768e:	7e 0e                	jle    769e <safe_mul_func_int32_t_s_s+0x5c>
    7690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    7695:	99                   	cltd   
    7696:	f7 7d f8             	idivl  -0x8(%rbp)
    7699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    769c:	7c 29                	jl     76c7 <safe_mul_func_int32_t_s_s+0x85>
    769e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    76a2:	7f 1a                	jg     76be <safe_mul_func_int32_t_s_s+0x7c>
    76a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    76a8:	7f 14                	jg     76be <safe_mul_func_int32_t_s_s+0x7c>
    76aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    76ae:	74 0e                	je     76be <safe_mul_func_int32_t_s_s+0x7c>
    76b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    76b5:	99                   	cltd   
    76b6:	f7 7d fc             	idivl  -0x4(%rbp)
    76b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    76bc:	7c 09                	jl     76c7 <safe_mul_func_int32_t_s_s+0x85>
    76be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    76c5:	eb 03                	jmp    76ca <safe_mul_func_int32_t_s_s+0x88>
    76c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76ca:	5d                   	pop    %rbp
    76cb:	c3                   	retq   

00000000000076cc <safe_mod_func_int32_t_s_s>:
    76cc:	f3 0f 1e fa          	endbr64 
    76d0:	55                   	push   %rbp
    76d1:	48 89 e5             	mov    %rsp,%rbp
    76d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    76d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    76da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    76de:	74 1a                	je     76fa <safe_mod_func_int32_t_s_s+0x2e>
    76e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    76e7:	75 06                	jne    76ef <safe_mod_func_int32_t_s_s+0x23>
    76e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    76ed:	74 0b                	je     76fa <safe_mod_func_int32_t_s_s+0x2e>
    76ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76f2:	99                   	cltd   
    76f3:	f7 7d f8             	idivl  -0x8(%rbp)
    76f6:	89 d0                	mov    %edx,%eax
    76f8:	eb 03                	jmp    76fd <safe_mod_func_int32_t_s_s+0x31>
    76fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    76fd:	5d                   	pop    %rbp
    76fe:	c3                   	retq   

00000000000076ff <safe_div_func_int32_t_s_s>:
    76ff:	f3 0f 1e fa          	endbr64 
    7703:	55                   	push   %rbp
    7704:	48 89 e5             	mov    %rsp,%rbp
    7707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    770a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    770d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7711:	74 18                	je     772b <safe_div_func_int32_t_s_s+0x2c>
    7713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    771a:	75 06                	jne    7722 <safe_div_func_int32_t_s_s+0x23>
    771c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    7720:	74 09                	je     772b <safe_div_func_int32_t_s_s+0x2c>
    7722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7725:	99                   	cltd   
    7726:	f7 7d f8             	idivl  -0x8(%rbp)
    7729:	eb 03                	jmp    772e <safe_div_func_int32_t_s_s+0x2f>
    772b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    772e:	5d                   	pop    %rbp
    772f:	c3                   	retq   

0000000000007730 <safe_lshift_func_int32_t_s_s>:
    7730:	f3 0f 1e fa          	endbr64 
    7734:	55                   	push   %rbp
    7735:	48 89 e5             	mov    %rsp,%rbp
    7738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    773b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    773e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7742:	78 2d                	js     7771 <safe_lshift_func_int32_t_s_s+0x41>
    7744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7748:	78 27                	js     7771 <safe_lshift_func_int32_t_s_s+0x41>
    774a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    774e:	7f 21                	jg     7771 <safe_lshift_func_int32_t_s_s+0x41>
    7750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    7758:	89 c1                	mov    %eax,%ecx
    775a:	d3 fa                	sar    %cl,%edx
    775c:	89 d0                	mov    %edx,%eax
    775e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7761:	7f 0e                	jg     7771 <safe_lshift_func_int32_t_s_s+0x41>
    7763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7769:	89 c1                	mov    %eax,%ecx
    776b:	d3 e2                	shl    %cl,%edx
    776d:	89 d0                	mov    %edx,%eax
    776f:	eb 03                	jmp    7774 <safe_lshift_func_int32_t_s_s+0x44>
    7771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7774:	5d                   	pop    %rbp
    7775:	c3                   	retq   

0000000000007776 <safe_lshift_func_int32_t_s_u>:
    7776:	f3 0f 1e fa          	endbr64 
    777a:	55                   	push   %rbp
    777b:	48 89 e5             	mov    %rsp,%rbp
    777e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7788:	78 27                	js     77b1 <safe_lshift_func_int32_t_s_u+0x3b>
    778a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    778e:	77 21                	ja     77b1 <safe_lshift_func_int32_t_s_u+0x3b>
    7790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    7798:	89 c1                	mov    %eax,%ecx
    779a:	d3 fa                	sar    %cl,%edx
    779c:	89 d0                	mov    %edx,%eax
    779e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    77a1:	7f 0e                	jg     77b1 <safe_lshift_func_int32_t_s_u+0x3b>
    77a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    77a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    77a9:	89 c1                	mov    %eax,%ecx
    77ab:	d3 e2                	shl    %cl,%edx
    77ad:	89 d0                	mov    %edx,%eax
    77af:	eb 03                	jmp    77b4 <safe_lshift_func_int32_t_s_u+0x3e>
    77b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    77b4:	5d                   	pop    %rbp
    77b5:	c3                   	retq   

00000000000077b6 <safe_rshift_func_int32_t_s_s>:
    77b6:	f3 0f 1e fa          	endbr64 
    77ba:	55                   	push   %rbp
    77bb:	48 89 e5             	mov    %rsp,%rbp
    77be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    77c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    77c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    77c8:	78 1a                	js     77e4 <safe_rshift_func_int32_t_s_s+0x2e>
    77ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    77ce:	78 14                	js     77e4 <safe_rshift_func_int32_t_s_s+0x2e>
    77d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    77d4:	7f 0e                	jg     77e4 <safe_rshift_func_int32_t_s_s+0x2e>
    77d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    77d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    77dc:	89 c1                	mov    %eax,%ecx
    77de:	d3 fa                	sar    %cl,%edx
    77e0:	89 d0                	mov    %edx,%eax
    77e2:	eb 03                	jmp    77e7 <safe_rshift_func_int32_t_s_s+0x31>
    77e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    77e7:	5d                   	pop    %rbp
    77e8:	c3                   	retq   

00000000000077e9 <safe_rshift_func_int32_t_s_u>:
    77e9:	f3 0f 1e fa          	endbr64 
    77ed:	55                   	push   %rbp
    77ee:	48 89 e5             	mov    %rsp,%rbp
    77f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    77f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    77f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    77fb:	78 14                	js     7811 <safe_rshift_func_int32_t_s_u+0x28>
    77fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7801:	77 0e                	ja     7811 <safe_rshift_func_int32_t_s_u+0x28>
    7803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7809:	89 c1                	mov    %eax,%ecx
    780b:	d3 fa                	sar    %cl,%edx
    780d:	89 d0                	mov    %edx,%eax
    780f:	eb 03                	jmp    7814 <safe_rshift_func_int32_t_s_u+0x2b>
    7811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7814:	5d                   	pop    %rbp
    7815:	c3                   	retq   

0000000000007816 <safe_unary_minus_func_int64_t_s>:
    7816:	f3 0f 1e fa          	endbr64 
    781a:	55                   	push   %rbp
    781b:	48 89 e5             	mov    %rsp,%rbp
    781e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    7829:	00 00 80 
    782c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7830:	74 09                	je     783b <safe_unary_minus_func_int64_t_s+0x25>
    7832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7836:	48 f7 d8             	neg    %rax
    7839:	eb 04                	jmp    783f <safe_unary_minus_func_int64_t_s+0x29>
    783b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    783f:	5d                   	pop    %rbp
    7840:	c3                   	retq   

0000000000007841 <safe_add_func_int64_t_s_s>:
    7841:	f3 0f 1e fa          	endbr64 
    7845:	55                   	push   %rbp
    7846:	48 89 e5             	mov    %rsp,%rbp
    7849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    784d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7856:	7e 1b                	jle    7873 <safe_add_func_int64_t_s_s+0x32>
    7858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    785d:	7e 14                	jle    7873 <safe_add_func_int64_t_s_s+0x32>
    785f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    7866:	ff ff 7f 
    7869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    786d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7871:	7f 2f                	jg     78a2 <safe_add_func_int64_t_s_s+0x61>
    7873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7878:	79 1b                	jns    7895 <safe_add_func_int64_t_s_s+0x54>
    787a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    787f:	79 14                	jns    7895 <safe_add_func_int64_t_s_s+0x54>
    7881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    7888:	00 00 80 
    788b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    788f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7893:	7c 0d                	jl     78a2 <safe_add_func_int64_t_s_s+0x61>
    7895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    789d:	48 01 d0             	add    %rdx,%rax
    78a0:	eb 04                	jmp    78a6 <safe_add_func_int64_t_s_s+0x65>
    78a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78a6:	5d                   	pop    %rbp
    78a7:	c3                   	retq   

00000000000078a8 <safe_sub_func_int64_t_s_s>:
    78a8:	f3 0f 1e fa          	endbr64 
    78ac:	55                   	push   %rbp
    78ad:	48 89 e5             	mov    %rsp,%rbp
    78b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    78b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    78b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    78c0:	48 89 c2             	mov    %rax,%rdx
    78c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    78cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    78d2:	00 00 80 
    78d5:	48 21 c8             	and    %rcx,%rax
    78d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    78dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    78e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    78e4:	48 21 d0             	and    %rdx,%rax
    78e7:	48 85 c0             	test   %rax,%rax
    78ea:	78 0a                	js     78f6 <safe_sub_func_int64_t_s_s+0x4e>
    78ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    78f4:	eb 04                	jmp    78fa <safe_sub_func_int64_t_s_s+0x52>
    78f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    78fa:	5d                   	pop    %rbp
    78fb:	c3                   	retq   

00000000000078fc <safe_mul_func_int64_t_s_s>:
    78fc:	f3 0f 1e fa          	endbr64 
    7900:	55                   	push   %rbp
    7901:	48 89 e5             	mov    %rsp,%rbp
    7904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    790c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7911:	7e 1d                	jle    7930 <safe_mul_func_int64_t_s_s+0x34>
    7913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7918:	7e 16                	jle    7930 <safe_mul_func_int64_t_s_s+0x34>
    791a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    7921:	ff ff 7f 
    7924:	48 99                	cqto   
    7926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    792a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    792e:	7f 7e                	jg     79ae <safe_mul_func_int64_t_s_s+0xb2>
    7930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7935:	7e 1d                	jle    7954 <safe_mul_func_int64_t_s_s+0x58>
    7937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    793c:	7f 16                	jg     7954 <safe_mul_func_int64_t_s_s+0x58>
    793e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    7945:	00 00 80 
    7948:	48 99                	cqto   
    794a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    794e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    7952:	7c 5a                	jl     79ae <safe_mul_func_int64_t_s_s+0xb2>
    7954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    7959:	7f 1d                	jg     7978 <safe_mul_func_int64_t_s_s+0x7c>
    795b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7960:	7e 16                	jle    7978 <safe_mul_func_int64_t_s_s+0x7c>
