


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    24d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    24d6:	0f 97 c0             	seta   %al
    24d9:	83 f0 01             	xor    $0x1,%eax
    24dc:	84 c0                	test   %al,%al
    24de:	75 5a                	jne    253a <safe_div_func_double_f_f+0x93>
    24e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24e9:	7a 0b                	jp     24f6 <safe_div_func_double_f_f+0x4f>
    24eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24f4:	74 50                	je     2546 <safe_div_func_double_f_f+0x9f>
    24f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    24fb:	f2 0f 10 05 e5 0b 00 	movsd  0xbe5(%rip),%xmm0        # 30e8 <l_5.3996+0x98>
    2502:	00 
    2503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    250c:	f2 0f 10 0d dc 0b 00 	movsd  0xbdc(%rip),%xmm1        # 30f0 <l_5.3996+0xa0>
    2513:	00 
    2514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    251c:	f3 0f 7e 0d 8c 0b 00 	movq   0xb8c(%rip),%xmm1        # 30b0 <l_5.3996+0x60>
    2523:	00 
    2524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    2528:	66 0f 2f 05 c8 0b 00 	comisd 0xbc8(%rip),%xmm0        # 30f8 <l_5.3996+0xa8>
    252f:	00 
    2530:	0f 97 c0             	seta   %al
    2533:	83 f0 01             	xor    $0x1,%eax
    2536:	84 c0                	test   %al,%al
    2538:	74 0c                	je     2546 <safe_div_func_double_f_f+0x9f>
    253a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    253f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    2544:	eb 05                	jmp    254b <safe_div_func_double_f_f+0xa4>
    2546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    254b:	5d                   	pop    %rbp
    254c:	c3                   	retq   

000000000000254d <safe_convert_func_float_to_int32_t>:
    254d:	f3 0f 1e fa          	endbr64 
    2551:	55                   	push   %rbp
    2552:	48 89 e5             	mov    %rsp,%rbp
    2555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    255a:	f3 0f 10 05 9e 0b 00 	movss  0xb9e(%rip),%xmm0        # 3100 <l_5.3996+0xb0>
    2561:	00 
    2562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    2566:	0f 93 c0             	setae  %al
    2569:	83 f0 01             	xor    $0x1,%eax
    256c:	84 c0                	test   %al,%al
    256e:	74 21                	je     2591 <safe_convert_func_float_to_int32_t+0x44>
    2570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2575:	0f 2f 05 88 0b 00 00 	comiss 0xb88(%rip),%xmm0        # 3104 <l_5.3996+0xb4>
    257c:	0f 93 c0             	setae  %al
    257f:	83 f0 01             	xor    $0x1,%eax
    2582:	84 c0                	test   %al,%al
    2584:	74 0b                	je     2591 <safe_convert_func_float_to_int32_t+0x44>
    2586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    258b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    258f:	eb 05                	jmp    2596 <safe_convert_func_float_to_int32_t+0x49>
    2591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    2596:	5d                   	pop    %rbp
    2597:	c3                   	retq   

0000000000002598 <crc32_gentab>:
    2598:	f3 0f 1e fa          	endbr64 
    259c:	55                   	push   %rbp
    259d:	48 89 e5             	mov    %rsp,%rbp
    25a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    25a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    25ae:	eb 51                	jmp    2601 <crc32_gentab+0x69>
    25b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    25b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    25b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    25bd:	eb 1e                	jmp    25dd <crc32_gentab+0x45>
    25bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25c2:	83 e0 01             	and    $0x1,%eax
    25c5:	85 c0                	test   %eax,%eax
    25c7:	74 0d                	je     25d6 <crc32_gentab+0x3e>
    25c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25cc:	d1 e8                	shr    %eax
    25ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    25d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    25d4:	eb 03                	jmp    25d9 <crc32_gentab+0x41>
    25d6:	d1 6d f0             	shrl   -0x10(%rbp)
    25d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    25dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    25e1:	7f dc                	jg     25bf <crc32_gentab+0x27>
    25e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    25e6:	48 98                	cltq   
    25e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    25ef:	00 
    25f0:	48 8d 15 49 3a 00 00 	lea    0x3a49(%rip),%rdx        # 6040 <crc32_tab>
    25f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    25fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    2601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    2608:	7e a6                	jle    25b0 <crc32_gentab+0x18>
    260a:	90                   	nop
    260b:	90                   	nop
    260c:	5d                   	pop    %rbp
    260d:	c3                   	retq   

000000000000260e <crc32_byte>:
    260e:	f3 0f 1e fa          	endbr64 
    2612:	55                   	push   %rbp
    2613:	48 89 e5             	mov    %rsp,%rbp
    2616:	89 f8                	mov    %edi,%eax
    2618:	88 45 fc             	mov    %al,-0x4(%rbp)
    261b:	8b 05 ef 39 00 00    	mov    0x39ef(%rip),%eax        # 6010 <crc32_context>
    2621:	c1 e8 08             	shr    $0x8,%eax
    2624:	89 c1                	mov    %eax,%ecx
    2626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    262a:	8b 05 e0 39 00 00    	mov    0x39e0(%rip),%eax        # 6010 <crc32_context>
    2630:	31 d0                	xor    %edx,%eax
    2632:	0f b6 c0             	movzbl %al,%eax
    2635:	89 c0                	mov    %eax,%eax
    2637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    263e:	00 
    263f:	48 8d 05 fa 39 00 00 	lea    0x39fa(%rip),%rax        # 6040 <crc32_tab>
    2646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    2649:	31 c8                	xor    %ecx,%eax
    264b:	89 05 bf 39 00 00    	mov    %eax,0x39bf(%rip)        # 6010 <crc32_context>
    2651:	90                   	nop
    2652:	5d                   	pop    %rbp
    2653:	c3                   	retq   

0000000000002654 <crc32_8bytes>:
    2654:	f3 0f 1e fa          	endbr64 
    2658:	55                   	push   %rbp
    2659:	48 89 e5             	mov    %rsp,%rbp
    265c:	48 83 ec 08          	sub    $0x8,%rsp
    2660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2668:	0f b6 c0             	movzbl %al,%eax
    266b:	89 c7                	mov    %eax,%edi
    266d:	e8 9c ff ff ff       	callq  260e <crc32_byte>
    2672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2676:	48 c1 e8 08          	shr    $0x8,%rax
    267a:	0f b6 c0             	movzbl %al,%eax
    267d:	89 c7                	mov    %eax,%edi
    267f:	e8 8a ff ff ff       	callq  260e <crc32_byte>
    2684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2688:	48 c1 e8 10          	shr    $0x10,%rax
    268c:	0f b6 c0             	movzbl %al,%eax
    268f:	89 c7                	mov    %eax,%edi
    2691:	e8 78 ff ff ff       	callq  260e <crc32_byte>
    2696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    269a:	48 c1 e8 18          	shr    $0x18,%rax
    269e:	0f b6 c0             	movzbl %al,%eax
    26a1:	89 c7                	mov    %eax,%edi
    26a3:	e8 66 ff ff ff       	callq  260e <crc32_byte>
    26a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26ac:	48 c1 e8 20          	shr    $0x20,%rax
    26b0:	0f b6 c0             	movzbl %al,%eax
    26b3:	89 c7                	mov    %eax,%edi
    26b5:	e8 54 ff ff ff       	callq  260e <crc32_byte>
    26ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26be:	48 c1 e8 28          	shr    $0x28,%rax
    26c2:	0f b6 c0             	movzbl %al,%eax
    26c5:	89 c7                	mov    %eax,%edi
    26c7:	e8 42 ff ff ff       	callq  260e <crc32_byte>
    26cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26d0:	48 c1 e8 30          	shr    $0x30,%rax
    26d4:	0f b6 c0             	movzbl %al,%eax
    26d7:	89 c7                	mov    %eax,%edi
    26d9:	e8 30 ff ff ff       	callq  260e <crc32_byte>
    26de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26e2:	48 c1 e8 38          	shr    $0x38,%rax
    26e6:	0f b6 c0             	movzbl %al,%eax
    26e9:	89 c7                	mov    %eax,%edi
    26eb:	e8 1e ff ff ff       	callq  260e <crc32_byte>
    26f0:	90                   	nop
    26f1:	c9                   	leaveq 
    26f2:	c3                   	retq   

00000000000026f3 <transparent_crc>:
    26f3:	f3 0f 1e fa          	endbr64 
    26f7:	55                   	push   %rbp
    26f8:	48 89 e5             	mov    %rsp,%rbp
    26fb:	48 83 ec 20          	sub    $0x20,%rsp
    26ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    270a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    270e:	48 89 c7             	mov    %rax,%rdi
    2711:	e8 3e ff ff ff       	callq  2654 <crc32_8bytes>
    2716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    271a:	74 22                	je     273e <transparent_crc+0x4b>
    271c:	8b 05 ee 38 00 00    	mov    0x38ee(%rip),%eax        # 6010 <crc32_context>
    2722:	f7 d0                	not    %eax
    2724:	89 c2                	mov    %eax,%edx
    2726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    272a:	48 89 c6             	mov    %rax,%rsi
    272d:	48 8d 3d ec 08 00 00 	lea    0x8ec(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    2734:	b8 00 00 00 00       	mov    $0x0,%eax
    2739:	e8 42 e9 ff ff       	callq  1080 <printf@plt>
    273e:	90                   	nop
    273f:	c9                   	leaveq 
    2740:	c3                   	retq   

0000000000002741 <transparent_crc_bytes>:
    2741:	f3 0f 1e fa          	endbr64 
    2745:	55                   	push   %rbp
    2746:	48 89 e5             	mov    %rsp,%rbp
    2749:	48 83 ec 30          	sub    $0x30,%rsp
    274d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    275b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2762:	eb 1e                	jmp    2782 <transparent_crc_bytes+0x41>
    2764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2767:	48 63 d0             	movslq %eax,%rdx
    276a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    276e:	48 01 d0             	add    %rdx,%rax
    2771:	0f b6 00             	movzbl (%rax),%eax
    2774:	0f b6 c0             	movzbl %al,%eax
    2777:	89 c7                	mov    %eax,%edi
    2779:	e8 90 fe ff ff       	callq  260e <crc32_byte>
    277e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    2788:	7c da                	jl     2764 <transparent_crc_bytes+0x23>
    278a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    278e:	74 22                	je     27b2 <transparent_crc_bytes+0x71>
    2790:	8b 05 7a 38 00 00    	mov    0x387a(%rip),%eax        # 6010 <crc32_context>
    2796:	f7 d0                	not    %eax
    2798:	89 c2                	mov    %eax,%edx
    279a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    279e:	48 89 c6             	mov    %rax,%rsi
    27a1:	48 8d 3d 78 08 00 00 	lea    0x878(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    27a8:	b8 00 00 00 00       	mov    $0x0,%eax
    27ad:	e8 ce e8 ff ff       	callq  1080 <printf@plt>
    27b2:	90                   	nop
    27b3:	c9                   	leaveq 
    27b4:	c3                   	retq   

00000000000027b5 <func_1>:
    27b5:	f3 0f 1e fa          	endbr64 
    27b9:	55                   	push   %rbp
    27ba:	48 89 e5             	mov    %rsp,%rbp
    27bd:	48 83 ec 20          	sub    $0x20,%rsp
    27c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27c8:	00 00 
    27ca:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    27ce:	31 c0                	xor    %eax,%eax
    27d0:	48 8d 05 3d 38 00 00 	lea    0x383d(%rip),%rax        # 6014 <g_4>
    27d7:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    27db:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    27df:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    27e3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    27e7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    27ee:	8b 05 70 08 00 00    	mov    0x870(%rip),%eax        # 3064 <l_5.3996+0x14>
    27f4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    27f8:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    27ff:	00 00 
    2801:	74 05                	je     2808 <func_1+0x53>
    2803:	e8 68 e8 ff ff       	callq  1070 <__stack_chk_fail@plt>
    2808:	c9                   	leaveq 
    2809:	c3                   	retq   

000000000000280a <main>:
    280a:	f3 0f 1e fa          	endbr64 
    280e:	55                   	push   %rbp
    280f:	48 89 e5             	mov    %rsp,%rbp
    2812:	48 83 ec 20          	sub    $0x20,%rsp
    2816:	89 7d ec             	mov    %edi,-0x14(%rbp)
    2819:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    281d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2824:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    2828:	75 25                	jne    284f <main+0x45>
    282a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    282e:	48 83 c0 08          	add    $0x8,%rax
    2832:	48 8b 00             	mov    (%rax),%rax
    2835:	48 8d 35 08 08 00 00 	lea    0x808(%rip),%rsi        # 3044 <_IO_stdin_used+0x44>
    283c:	48 89 c7             	mov    %rax,%rdi
    283f:	e8 4c e8 ff ff       	callq  1090 <strcmp@plt>
    2844:	85 c0                	test   %eax,%eax
    2846:	75 07                	jne    284f <main+0x45>
    2848:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    284f:	e8 35 e9 ff ff       	callq  1189 <platform_main_begin>
    2854:	e8 3f fd ff ff       	callq  2598 <crc32_gentab>
    2859:	e8 57 ff ff ff       	callq  27b5 <func_1>
    285e:	0f b6 05 af 37 00 00 	movzbl 0x37af(%rip),%eax        # 6014 <g_4>
    2865:	c1 e0 04             	shl    $0x4,%eax
    2868:	c0 f8 04             	sar    $0x4,%al
    286b:	48 0f be c0          	movsbq %al,%rax
    286f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2872:	48 8d 35 cd 07 00 00 	lea    0x7cd(%rip),%rsi        # 3046 <_IO_stdin_used+0x46>
    2879:	48 89 c7             	mov    %rax,%rdi
    287c:	e8 72 fe ff ff       	callq  26f3 <transparent_crc>
    2881:	8b 05 89 37 00 00    	mov    0x3789(%rip),%eax        # 6010 <crc32_context>
    2887:	f7 d0                	not    %eax
    2889:	89 c2                	mov    %eax,%edx
    288b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    288e:	89 c6                	mov    %eax,%esi
    2890:	89 d7                	mov    %edx,%edi
    2892:	e8 fd e8 ff ff       	callq  1194 <platform_main_end>
    2897:	b8 00 00 00 00       	mov    $0x0,%eax
    289c:	c9                   	leaveq 
    289d:	c3                   	retq   
    289e:	66 90                	xchg   %ax,%ax

00000000000028a0 <__libc_csu_init>:
    28a0:	f3 0f 1e fa          	endbr64 
    28a4:	41 57                	push   %r15
    28a6:	4c 8d 3d fb 34 00 00 	lea    0x34fb(%rip),%r15        # 5da8 <__frame_dummy_init_array_entry>
    28ad:	41 56                	push   %r14
    28af:	49 89 d6             	mov    %rdx,%r14
    28b2:	41 55                	push   %r13
    28b4:	49 89 f5             	mov    %rsi,%r13
    28b7:	41 54                	push   %r12
    28b9:	41 89 fc             	mov    %edi,%r12d
    28bc:	55                   	push   %rbp
    28bd:	48 8d 2d ec 34 00 00 	lea    0x34ec(%rip),%rbp        # 5db0 <__do_global_dtors_aux_fini_array_entry>
    28c4:	53                   	push   %rbx
    28c5:	4c 29 fd             	sub    %r15,%rbp
    28c8:	48 83 ec 08          	sub    $0x8,%rsp
    28cc:	e8 2f e7 ff ff       	callq  1000 <_init>
    28d1:	48 c1 fd 03          	sar    $0x3,%rbp
    28d5:	74 1f                	je     28f6 <__libc_csu_init+0x56>
    28d7:	31 db                	xor    %ebx,%ebx
    28d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    28e0:	4c 89 f2             	mov    %r14,%rdx
    28e3:	4c 89 ee             	mov    %r13,%rsi
    28e6:	44 89 e7             	mov    %r12d,%edi
    28e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    28ed:	48 83 c3 01          	add    $0x1,%rbx
    28f1:	48 39 dd             	cmp    %rbx,%rbp
    28f4:	75 ea                	jne    28e0 <__libc_csu_init+0x40>
    28f6:	48 83 c4 08          	add    $0x8,%rsp
    28fa:	5b                   	pop    %rbx
    28fb:	5d                   	pop    %rbp
    28fc:	41 5c                	pop    %r12
    28fe:	41 5d                	pop    %r13
    2900:	41 5e                	pop    %r14
    2902:	41 5f                	pop    %r15
    2904:	c3                   	retq   
    2905:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    290c:	00 00 00 00 

0000000000002910 <__libc_csu_fini>:
    2910:	f3 0f 1e fa          	endbr64 
    2914:	c3                   	retq   
