


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    24aa:	f2 0f 10 05 0e 0c 00 	movsd  0xc0e(%rip),%xmm0        # 30c0 <_IO_stdin_used+0xc0>
    24b1:	00 
    24b2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    24b6:	0f 97 c0             	seta   %al
    24b9:	83 f0 01             	xor    $0x1,%eax
    24bc:	84 c0                	test   %al,%al
    24be:	75 5a                	jne    251a <safe_div_func_double_f_f+0x93>
    24c0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24c4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24c9:	7a 0b                	jp     24d6 <safe_div_func_double_f_f+0x4f>
    24cb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24cf:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24d4:	74 50                	je     2526 <safe_div_func_double_f_f+0x9f>
    24d6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    24db:	f2 0f 10 05 e5 0b 00 	movsd  0xbe5(%rip),%xmm0        # 30c8 <_IO_stdin_used+0xc8>
    24e2:	00 
    24e3:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    24e7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    24ec:	f2 0f 10 0d dc 0b 00 	movsd  0xbdc(%rip),%xmm1        # 30d0 <_IO_stdin_used+0xd0>
    24f3:	00 
    24f4:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    24f8:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    24fc:	f3 0f 7e 0d 8c 0b 00 	movq   0xb8c(%rip),%xmm1        # 3090 <_IO_stdin_used+0x90>
    2503:	00 
    2504:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    2508:	66 0f 2f 05 c8 0b 00 	comisd 0xbc8(%rip),%xmm0        # 30d8 <_IO_stdin_used+0xd8>
    250f:	00 
    2510:	0f 97 c0             	seta   %al
    2513:	83 f0 01             	xor    $0x1,%eax
    2516:	84 c0                	test   %al,%al
    2518:	74 0c                	je     2526 <safe_div_func_double_f_f+0x9f>
    251a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    251f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    2524:	eb 05                	jmp    252b <safe_div_func_double_f_f+0xa4>
    2526:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    252b:	5d                   	pop    %rbp
    252c:	c3                   	retq   

000000000000252d <safe_convert_func_float_to_int32_t>:
    252d:	f3 0f 1e fa          	endbr64 
    2531:	55                   	push   %rbp
    2532:	48 89 e5             	mov    %rsp,%rbp
    2535:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    253a:	f3 0f 10 05 9e 0b 00 	movss  0xb9e(%rip),%xmm0        # 30e0 <_IO_stdin_used+0xe0>
    2541:	00 
    2542:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    2546:	0f 93 c0             	setae  %al
    2549:	83 f0 01             	xor    $0x1,%eax
    254c:	84 c0                	test   %al,%al
    254e:	74 21                	je     2571 <safe_convert_func_float_to_int32_t+0x44>
    2550:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2555:	0f 2f 05 88 0b 00 00 	comiss 0xb88(%rip),%xmm0        # 30e4 <_IO_stdin_used+0xe4>
    255c:	0f 93 c0             	setae  %al
    255f:	83 f0 01             	xor    $0x1,%eax
    2562:	84 c0                	test   %al,%al
    2564:	74 0b                	je     2571 <safe_convert_func_float_to_int32_t+0x44>
    2566:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    256b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    256f:	eb 05                	jmp    2576 <safe_convert_func_float_to_int32_t+0x49>
    2571:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    2576:	5d                   	pop    %rbp
    2577:	c3                   	retq   

0000000000002578 <crc32_gentab>:
    2578:	f3 0f 1e fa          	endbr64 
    257c:	55                   	push   %rbp
    257d:	48 89 e5             	mov    %rsp,%rbp
    2580:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    2587:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    258e:	eb 51                	jmp    25e1 <crc32_gentab+0x69>
    2590:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2593:	89 45 f0             	mov    %eax,-0x10(%rbp)
    2596:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    259d:	eb 1e                	jmp    25bd <crc32_gentab+0x45>
    259f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25a2:	83 e0 01             	and    $0x1,%eax
    25a5:	85 c0                	test   %eax,%eax
    25a7:	74 0d                	je     25b6 <crc32_gentab+0x3e>
    25a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25ac:	d1 e8                	shr    %eax
    25ae:	33 45 fc             	xor    -0x4(%rbp),%eax
    25b1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    25b4:	eb 03                	jmp    25b9 <crc32_gentab+0x41>
    25b6:	d1 6d f0             	shrl   -0x10(%rbp)
    25b9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    25bd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    25c1:	7f dc                	jg     259f <crc32_gentab+0x27>
    25c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    25c6:	48 98                	cltq   
    25c8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    25cf:	00 
    25d0:	48 8d 15 69 3a 00 00 	lea    0x3a69(%rip),%rdx        # 6040 <crc32_tab>
    25d7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25da:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    25dd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    25e1:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    25e8:	7e a6                	jle    2590 <crc32_gentab+0x18>
    25ea:	90                   	nop
    25eb:	90                   	nop
    25ec:	5d                   	pop    %rbp
    25ed:	c3                   	retq   

00000000000025ee <crc32_byte>:
    25ee:	f3 0f 1e fa          	endbr64 
    25f2:	55                   	push   %rbp
    25f3:	48 89 e5             	mov    %rsp,%rbp
    25f6:	89 f8                	mov    %edi,%eax
    25f8:	88 45 fc             	mov    %al,-0x4(%rbp)
    25fb:	8b 05 0f 3a 00 00    	mov    0x3a0f(%rip),%eax        # 6010 <crc32_context>
    2601:	c1 e8 08             	shr    $0x8,%eax
    2604:	89 c1                	mov    %eax,%ecx
    2606:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    260a:	8b 05 00 3a 00 00    	mov    0x3a00(%rip),%eax        # 6010 <crc32_context>
    2610:	31 d0                	xor    %edx,%eax
    2612:	0f b6 c0             	movzbl %al,%eax
    2615:	89 c0                	mov    %eax,%eax
    2617:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    261e:	00 
    261f:	48 8d 05 1a 3a 00 00 	lea    0x3a1a(%rip),%rax        # 6040 <crc32_tab>
    2626:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    2629:	31 c8                	xor    %ecx,%eax
    262b:	89 05 df 39 00 00    	mov    %eax,0x39df(%rip)        # 6010 <crc32_context>
    2631:	90                   	nop
    2632:	5d                   	pop    %rbp
    2633:	c3                   	retq   

0000000000002634 <crc32_8bytes>:
    2634:	f3 0f 1e fa          	endbr64 
    2638:	55                   	push   %rbp
    2639:	48 89 e5             	mov    %rsp,%rbp
    263c:	48 83 ec 08          	sub    $0x8,%rsp
    2640:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2644:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2648:	0f b6 c0             	movzbl %al,%eax
    264b:	89 c7                	mov    %eax,%edi
    264d:	e8 9c ff ff ff       	callq  25ee <crc32_byte>
    2652:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2656:	48 c1 e8 08          	shr    $0x8,%rax
    265a:	0f b6 c0             	movzbl %al,%eax
    265d:	89 c7                	mov    %eax,%edi
    265f:	e8 8a ff ff ff       	callq  25ee <crc32_byte>
    2664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2668:	48 c1 e8 10          	shr    $0x10,%rax
    266c:	0f b6 c0             	movzbl %al,%eax
    266f:	89 c7                	mov    %eax,%edi
    2671:	e8 78 ff ff ff       	callq  25ee <crc32_byte>
    2676:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    267a:	48 c1 e8 18          	shr    $0x18,%rax
    267e:	0f b6 c0             	movzbl %al,%eax
    2681:	89 c7                	mov    %eax,%edi
    2683:	e8 66 ff ff ff       	callq  25ee <crc32_byte>
    2688:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    268c:	48 c1 e8 20          	shr    $0x20,%rax
    2690:	0f b6 c0             	movzbl %al,%eax
    2693:	89 c7                	mov    %eax,%edi
    2695:	e8 54 ff ff ff       	callq  25ee <crc32_byte>
    269a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    269e:	48 c1 e8 28          	shr    $0x28,%rax
    26a2:	0f b6 c0             	movzbl %al,%eax
    26a5:	89 c7                	mov    %eax,%edi
    26a7:	e8 42 ff ff ff       	callq  25ee <crc32_byte>
    26ac:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26b0:	48 c1 e8 30          	shr    $0x30,%rax
    26b4:	0f b6 c0             	movzbl %al,%eax
    26b7:	89 c7                	mov    %eax,%edi
    26b9:	e8 30 ff ff ff       	callq  25ee <crc32_byte>
    26be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26c2:	48 c1 e8 38          	shr    $0x38,%rax
    26c6:	0f b6 c0             	movzbl %al,%eax
    26c9:	89 c7                	mov    %eax,%edi
    26cb:	e8 1e ff ff ff       	callq  25ee <crc32_byte>
    26d0:	90                   	nop
    26d1:	c9                   	leaveq 
    26d2:	c3                   	retq   

00000000000026d3 <transparent_crc>:
    26d3:	f3 0f 1e fa          	endbr64 
    26d7:	55                   	push   %rbp
    26d8:	48 89 e5             	mov    %rsp,%rbp
    26db:	48 83 ec 20          	sub    $0x20,%rsp
    26df:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    26e3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    26e7:	89 55 ec             	mov    %edx,-0x14(%rbp)
    26ea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26ee:	48 89 c7             	mov    %rax,%rdi
    26f1:	e8 3e ff ff ff       	callq  2634 <crc32_8bytes>
    26f6:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    26fa:	74 22                	je     271e <transparent_crc+0x4b>
    26fc:	8b 05 0e 39 00 00    	mov    0x390e(%rip),%eax        # 6010 <crc32_context>
    2702:	f7 d0                	not    %eax
    2704:	89 c2                	mov    %eax,%edx
    2706:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    270a:	48 89 c6             	mov    %rax,%rsi
    270d:	48 8d 3d 0c 09 00 00 	lea    0x90c(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    2714:	b8 00 00 00 00       	mov    $0x0,%eax
    2719:	e8 42 e9 ff ff       	callq  1060 <printf@plt>
    271e:	90                   	nop
    271f:	c9                   	leaveq 
    2720:	c3                   	retq   

0000000000002721 <transparent_crc_bytes>:
    2721:	f3 0f 1e fa          	endbr64 
    2725:	55                   	push   %rbp
    2726:	48 89 e5             	mov    %rsp,%rbp
    2729:	48 83 ec 30          	sub    $0x30,%rsp
    272d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2731:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2734:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2738:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    273b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2742:	eb 1e                	jmp    2762 <transparent_crc_bytes+0x41>
    2744:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2747:	48 63 d0             	movslq %eax,%rdx
    274a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    274e:	48 01 d0             	add    %rdx,%rax
    2751:	0f b6 00             	movzbl (%rax),%eax
    2754:	0f b6 c0             	movzbl %al,%eax
    2757:	89 c7                	mov    %eax,%edi
    2759:	e8 90 fe ff ff       	callq  25ee <crc32_byte>
    275e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2762:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2765:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    2768:	7c da                	jl     2744 <transparent_crc_bytes+0x23>
    276a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    276e:	74 22                	je     2792 <transparent_crc_bytes+0x71>
    2770:	8b 05 9a 38 00 00    	mov    0x389a(%rip),%eax        # 6010 <crc32_context>
    2776:	f7 d0                	not    %eax
    2778:	89 c2                	mov    %eax,%edx
    277a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    277e:	48 89 c6             	mov    %rax,%rsi
    2781:	48 8d 3d 98 08 00 00 	lea    0x898(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    2788:	b8 00 00 00 00       	mov    $0x0,%eax
    278d:	e8 ce e8 ff ff       	callq  1060 <printf@plt>
    2792:	90                   	nop
    2793:	c9                   	leaveq 
    2794:	c3                   	retq   

0000000000002795 <func_1>:
    2795:	f3 0f 1e fa          	endbr64 
    2799:	55                   	push   %rbp
    279a:	48 89 e5             	mov    %rsp,%rbp
    279d:	66 c7 45 fe 67 26    	movw   $0x2667,-0x2(%rbp)
    27a3:	48 8b 05 6e 38 00 00 	mov    0x386e(%rip),%rax        # 6018 <g_2>
    27aa:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
    27ae:	48 8b 05 63 38 00 00 	mov    0x3863(%rip),%rax        # 6018 <g_2>
    27b5:	5d                   	pop    %rbp
    27b6:	c3                   	retq   

00000000000027b7 <main>:
    27b7:	f3 0f 1e fa          	endbr64 
    27bb:	55                   	push   %rbp
    27bc:	48 89 e5             	mov    %rsp,%rbp
    27bf:	48 83 ec 20          	sub    $0x20,%rsp
    27c3:	89 7d ec             	mov    %edi,-0x14(%rbp)
    27c6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    27ca:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    27d1:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    27d5:	74 25                	je     27fc <main+0x45>
    27d7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    27db:	48 83 c0 08          	add    $0x8,%rax
    27df:	48 8b 00             	mov    (%rax),%rax
    27e2:	48 8d 35 5b 08 00 00 	lea    0x85b(%rip),%rsi        # 3044 <_IO_stdin_used+0x44>
    27e9:	48 89 c7             	mov    %rax,%rdi
    27ec:	e8 7f e8 ff ff       	callq  1070 <strcmp@plt>
    27f1:	85 c0                	test   %eax,%eax
    27f3:	74 07                	je     27fc <main+0x45>
    27f5:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    27fc:	e8 68 e9 ff ff       	callq  1169 <platform_main_begin>
    2801:	e8 72 fd ff ff       	callq  2578 <crc32_gentab>
    2806:	e8 8a ff ff ff       	callq  2795 <func_1>
    280b:	48 8b 05 06 38 00 00 	mov    0x3806(%rip),%rax        # 6018 <g_2>
    2812:	48 89 c1             	mov    %rax,%rcx
    2815:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2818:	89 c2                	mov    %eax,%edx
    281a:	48 8d 35 25 08 00 00 	lea    0x825(%rip),%rsi        # 3046 <_IO_stdin_used+0x46>
    2821:	48 89 cf             	mov    %rcx,%rdi
    2824:	e8 aa fe ff ff       	callq  26d3 <transparent_crc>
    2829:	8b 05 e1 37 00 00    	mov    0x37e1(%rip),%eax        # 6010 <crc32_context>
    282f:	f7 d0                	not    %eax
    2831:	89 c2                	mov    %eax,%edx
    2833:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2836:	89 c6                	mov    %eax,%esi
    2838:	89 d7                	mov    %edx,%edi
    283a:	e8 35 e9 ff ff       	callq  1174 <platform_main_end>
    283f:	b8 00 00 00 00       	mov    $0x0,%eax
    2844:	c9                   	leaveq 
    2845:	c3                   	retq   
    2846:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    284d:	00 00 00 

0000000000002850 <__libc_csu_init>:
    2850:	f3 0f 1e fa          	endbr64 
    2854:	41 57                	push   %r15
    2856:	4c 8d 3d 53 35 00 00 	lea    0x3553(%rip),%r15        # 5db0 <__frame_dummy_init_array_entry>
    285d:	41 56                	push   %r14
    285f:	49 89 d6             	mov    %rdx,%r14
    2862:	41 55                	push   %r13
    2864:	49 89 f5             	mov    %rsi,%r13
    2867:	41 54                	push   %r12
    2869:	41 89 fc             	mov    %edi,%r12d
    286c:	55                   	push   %rbp
    286d:	48 8d 2d 44 35 00 00 	lea    0x3544(%rip),%rbp        # 5db8 <__do_global_dtors_aux_fini_array_entry>
    2874:	53                   	push   %rbx
    2875:	4c 29 fd             	sub    %r15,%rbp
    2878:	48 83 ec 08          	sub    $0x8,%rsp
    287c:	e8 7f e7 ff ff       	callq  1000 <_init>
    2881:	48 c1 fd 03          	sar    $0x3,%rbp
    2885:	74 1f                	je     28a6 <__libc_csu_init+0x56>
    2887:	31 db                	xor    %ebx,%ebx
    2889:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2890:	4c 89 f2             	mov    %r14,%rdx
    2893:	4c 89 ee             	mov    %r13,%rsi
    2896:	44 89 e7             	mov    %r12d,%edi
    2899:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    289d:	48 83 c3 01          	add    $0x1,%rbx
    28a1:	48 39 dd             	cmp    %rbx,%rbp
    28a4:	75 ea                	jne    2890 <__libc_csu_init+0x40>
    28a6:	48 83 c4 08          	add    $0x8,%rsp
    28aa:	5b                   	pop    %rbx
    28ab:	5d                   	pop    %rbp
    28ac:	41 5c                	pop    %r12
    28ae:	41 5d                	pop    %r13
    28b0:	41 5e                	pop    %r14
    28b2:	41 5f                	pop    %r15
    28b4:	c3                   	retq   
    28b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    28bc:	00 00 00 00 

00000000000028c0 <__libc_csu_fini>:
    28c0:	f3 0f 1e fa          	endbr64 
    28c4:	c3                   	retq   
