


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   105aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105ad:	f7 d8                	neg    %eax
   105af:	eb 03                	jmp    105b4 <safe_unary_minus_func_int32_t_s+0x1e>
   105b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105b4:	5d                   	pop    %rbp
   105b5:	c3                   	retq   

00000000000105b6 <safe_add_func_int32_t_s_s>:
   105b6:	f3 0f 1e fa          	endbr64 
   105ba:	55                   	push   %rbp
   105bb:	48 89 e5             	mov    %rsp,%rbp
   105be:	89 7d fc             	mov    %edi,-0x4(%rbp)
   105c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
   105c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   105c8:	7e 13                	jle    105dd <safe_add_func_int32_t_s_s+0x27>
   105ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   105ce:	7e 0d                	jle    105dd <safe_add_func_int32_t_s_s+0x27>
   105d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   105d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
   105d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   105db:	7f 23                	jg     10600 <safe_add_func_int32_t_s_s+0x4a>
   105dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   105e1:	79 13                	jns    105f6 <safe_add_func_int32_t_s_s+0x40>
   105e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   105e7:	79 0d                	jns    105f6 <safe_add_func_int32_t_s_s+0x40>
   105e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
   105ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
   105f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   105f4:	7c 0a                	jl     10600 <safe_add_func_int32_t_s_s+0x4a>
   105f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   105fc:	01 d0                	add    %edx,%eax
   105fe:	eb 03                	jmp    10603 <safe_add_func_int32_t_s_s+0x4d>
   10600:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10603:	5d                   	pop    %rbp
   10604:	c3                   	retq   

0000000000010605 <safe_sub_func_int32_t_s_s>:
   10605:	f3 0f 1e fa          	endbr64 
   10609:	55                   	push   %rbp
   1060a:	48 89 e5             	mov    %rsp,%rbp
   1060d:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10610:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10613:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10616:	33 45 f8             	xor    -0x8(%rbp),%eax
   10619:	89 c2                	mov    %eax,%edx
   1061b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1061e:	33 45 f8             	xor    -0x8(%rbp),%eax
   10621:	25 00 00 00 80       	and    $0x80000000,%eax
   10626:	33 45 fc             	xor    -0x4(%rbp),%eax
   10629:	2b 45 f8             	sub    -0x8(%rbp),%eax
   1062c:	33 45 f8             	xor    -0x8(%rbp),%eax
   1062f:	21 d0                	and    %edx,%eax
   10631:	85 c0                	test   %eax,%eax
   10633:	78 08                	js     1063d <safe_sub_func_int32_t_s_s+0x38>
   10635:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10638:	2b 45 f8             	sub    -0x8(%rbp),%eax
   1063b:	eb 03                	jmp    10640 <safe_sub_func_int32_t_s_s+0x3b>
   1063d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10640:	5d                   	pop    %rbp
   10641:	c3                   	retq   

0000000000010642 <safe_mul_func_int32_t_s_s>:
   10642:	f3 0f 1e fa          	endbr64 
   10646:	55                   	push   %rbp
   10647:	48 89 e5             	mov    %rsp,%rbp
   1064a:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1064d:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10654:	7e 14                	jle    1066a <safe_mul_func_int32_t_s_s+0x28>
   10656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1065a:	7e 0e                	jle    1066a <safe_mul_func_int32_t_s_s+0x28>
   1065c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   10661:	99                   	cltd   
   10662:	f7 7d f8             	idivl  -0x8(%rbp)
   10665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   10668:	7f 5d                	jg     106c7 <safe_mul_func_int32_t_s_s+0x85>
   1066a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1066e:	7e 14                	jle    10684 <safe_mul_func_int32_t_s_s+0x42>
   10670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10674:	7f 0e                	jg     10684 <safe_mul_func_int32_t_s_s+0x42>
   10676:	b8 00 00 00 80       	mov    $0x80000000,%eax
   1067b:	99                   	cltd   
   1067c:	f7 7d fc             	idivl  -0x4(%rbp)
   1067f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
   10682:	7c 43                	jl     106c7 <safe_mul_func_int32_t_s_s+0x85>
   10684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10688:	7f 14                	jg     1069e <safe_mul_func_int32_t_s_s+0x5c>
   1068a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1068e:	7e 0e                	jle    1069e <safe_mul_func_int32_t_s_s+0x5c>
   10690:	b8 00 00 00 80       	mov    $0x80000000,%eax
   10695:	99                   	cltd   
   10696:	f7 7d f8             	idivl  -0x8(%rbp)
   10699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   1069c:	7c 29                	jl     106c7 <safe_mul_func_int32_t_s_s+0x85>
   1069e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   106a2:	7f 1a                	jg     106be <safe_mul_func_int32_t_s_s+0x7c>
   106a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   106a8:	7f 14                	jg     106be <safe_mul_func_int32_t_s_s+0x7c>
   106aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   106ae:	74 0e                	je     106be <safe_mul_func_int32_t_s_s+0x7c>
   106b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
   106b5:	99                   	cltd   
   106b6:	f7 7d fc             	idivl  -0x4(%rbp)
   106b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
   106bc:	7c 09                	jl     106c7 <safe_mul_func_int32_t_s_s+0x85>
   106be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
   106c5:	eb 03                	jmp    106ca <safe_mul_func_int32_t_s_s+0x88>
   106c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106ca:	5d                   	pop    %rbp
   106cb:	c3                   	retq   

00000000000106cc <safe_mod_func_int32_t_s_s>:
   106cc:	f3 0f 1e fa          	endbr64 
   106d0:	55                   	push   %rbp
   106d1:	48 89 e5             	mov    %rsp,%rbp
   106d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
   106d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
   106da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   106de:	74 1a                	je     106fa <safe_mod_func_int32_t_s_s+0x2e>
   106e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   106e7:	75 06                	jne    106ef <safe_mod_func_int32_t_s_s+0x23>
   106e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
   106ed:	74 0b                	je     106fa <safe_mod_func_int32_t_s_s+0x2e>
   106ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106f2:	99                   	cltd   
   106f3:	f7 7d f8             	idivl  -0x8(%rbp)
   106f6:	89 d0                	mov    %edx,%eax
   106f8:	eb 03                	jmp    106fd <safe_mod_func_int32_t_s_s+0x31>
   106fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   106fd:	5d                   	pop    %rbp
   106fe:	c3                   	retq   

00000000000106ff <safe_div_func_int32_t_s_s>:
   106ff:	f3 0f 1e fa          	endbr64 
   10703:	55                   	push   %rbp
   10704:	48 89 e5             	mov    %rsp,%rbp
   10707:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1070a:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1070d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10711:	74 18                	je     1072b <safe_div_func_int32_t_s_s+0x2c>
   10713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   1071a:	75 06                	jne    10722 <safe_div_func_int32_t_s_s+0x23>
   1071c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
   10720:	74 09                	je     1072b <safe_div_func_int32_t_s_s+0x2c>
   10722:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10725:	99                   	cltd   
   10726:	f7 7d f8             	idivl  -0x8(%rbp)
   10729:	eb 03                	jmp    1072e <safe_div_func_int32_t_s_s+0x2f>
   1072b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1072e:	5d                   	pop    %rbp
   1072f:	c3                   	retq   

0000000000010730 <safe_lshift_func_int32_t_s_s>:
   10730:	f3 0f 1e fa          	endbr64 
   10734:	55                   	push   %rbp
   10735:	48 89 e5             	mov    %rsp,%rbp
   10738:	89 7d fc             	mov    %edi,-0x4(%rbp)
   1073b:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1073e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10742:	78 2d                	js     10771 <safe_lshift_func_int32_t_s_s+0x41>
   10744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10748:	78 27                	js     10771 <safe_lshift_func_int32_t_s_s+0x41>
   1074a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1074e:	7f 21                	jg     10771 <safe_lshift_func_int32_t_s_s+0x41>
   10750:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
   10758:	89 c1                	mov    %eax,%ecx
   1075a:	d3 fa                	sar    %cl,%edx
   1075c:	89 d0                	mov    %edx,%eax
   1075e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   10761:	7f 0e                	jg     10771 <safe_lshift_func_int32_t_s_s+0x41>
   10763:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10766:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10769:	89 c1                	mov    %eax,%ecx
   1076b:	d3 e2                	shl    %cl,%edx
   1076d:	89 d0                	mov    %edx,%eax
   1076f:	eb 03                	jmp    10774 <safe_lshift_func_int32_t_s_s+0x44>
   10771:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10774:	5d                   	pop    %rbp
   10775:	c3                   	retq   

0000000000010776 <safe_lshift_func_int32_t_s_u>:
   10776:	f3 0f 1e fa          	endbr64 
   1077a:	55                   	push   %rbp
   1077b:	48 89 e5             	mov    %rsp,%rbp
   1077e:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10781:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10788:	78 27                	js     107b1 <safe_lshift_func_int32_t_s_u+0x3b>
   1078a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1078e:	77 21                	ja     107b1 <safe_lshift_func_int32_t_s_u+0x3b>
   10790:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
   10798:	89 c1                	mov    %eax,%ecx
   1079a:	d3 fa                	sar    %cl,%edx
   1079c:	89 d0                	mov    %edx,%eax
   1079e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   107a1:	7f 0e                	jg     107b1 <safe_lshift_func_int32_t_s_u+0x3b>
   107a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   107a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107a9:	89 c1                	mov    %eax,%ecx
   107ab:	d3 e2                	shl    %cl,%edx
   107ad:	89 d0                	mov    %edx,%eax
   107af:	eb 03                	jmp    107b4 <safe_lshift_func_int32_t_s_u+0x3e>
   107b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   107b4:	5d                   	pop    %rbp
   107b5:	c3                   	retq   

00000000000107b6 <safe_rshift_func_int32_t_s_s>:
   107b6:	f3 0f 1e fa          	endbr64 
   107ba:	55                   	push   %rbp
   107bb:	48 89 e5             	mov    %rsp,%rbp
   107be:	89 7d fc             	mov    %edi,-0x4(%rbp)
   107c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
   107c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   107c8:	78 1a                	js     107e4 <safe_rshift_func_int32_t_s_s+0x2e>
   107ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   107ce:	78 14                	js     107e4 <safe_rshift_func_int32_t_s_s+0x2e>
   107d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   107d4:	7f 0e                	jg     107e4 <safe_rshift_func_int32_t_s_s+0x2e>
   107d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   107d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107dc:	89 c1                	mov    %eax,%ecx
   107de:	d3 fa                	sar    %cl,%edx
   107e0:	89 d0                	mov    %edx,%eax
   107e2:	eb 03                	jmp    107e7 <safe_rshift_func_int32_t_s_s+0x31>
   107e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   107e7:	5d                   	pop    %rbp
   107e8:	c3                   	retq   

00000000000107e9 <safe_rshift_func_int32_t_s_u>:
   107e9:	f3 0f 1e fa          	endbr64 
   107ed:	55                   	push   %rbp
   107ee:	48 89 e5             	mov    %rsp,%rbp
   107f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
   107f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
   107f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   107fb:	78 14                	js     10811 <safe_rshift_func_int32_t_s_u+0x28>
   107fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10801:	77 0e                	ja     10811 <safe_rshift_func_int32_t_s_u+0x28>
   10803:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10806:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10809:	89 c1                	mov    %eax,%ecx
   1080b:	d3 fa                	sar    %cl,%edx
   1080d:	89 d0                	mov    %edx,%eax
   1080f:	eb 03                	jmp    10814 <safe_rshift_func_int32_t_s_u+0x2b>
   10811:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10814:	5d                   	pop    %rbp
   10815:	c3                   	retq   

0000000000010816 <safe_unary_minus_func_int64_t_s>:
   10816:	f3 0f 1e fa          	endbr64 
   1081a:	55                   	push   %rbp
   1081b:	48 89 e5             	mov    %rsp,%rbp
   1081e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   10829:	00 00 80 
   1082c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   10830:	74 09                	je     1083b <safe_unary_minus_func_int64_t_s+0x25>
   10832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   10836:	48 f7 d8             	neg    %rax
   10839:	eb 04                	jmp    1083f <safe_unary_minus_func_int64_t_s+0x29>
   1083b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1083f:	5d                   	pop    %rbp
   10840:	c3                   	retq   

0000000000010841 <safe_add_func_int64_t_s_s>:
   10841:	f3 0f 1e fa          	endbr64 
   10845:	55                   	push   %rbp
   10846:	48 89 e5             	mov    %rsp,%rbp
   10849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1084d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   10851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10856:	7e 1b                	jle    10873 <safe_add_func_int64_t_s_s+0x32>
   10858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1085d:	7e 14                	jle    10873 <safe_add_func_int64_t_s_s+0x32>
   1085f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   10866:	ff ff 7f 
   10869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   1086d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   10871:	7f 2f                	jg     108a2 <safe_add_func_int64_t_s_s+0x61>
   10873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10878:	79 1b                	jns    10895 <safe_add_func_int64_t_s_s+0x54>
   1087a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1087f:	79 14                	jns    10895 <safe_add_func_int64_t_s_s+0x54>
   10881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   10888:	00 00 80 
   1088b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   1088f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   10893:	7c 0d                	jl     108a2 <safe_add_func_int64_t_s_s+0x61>
   10895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   10899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   1089d:	48 01 d0             	add    %rdx,%rax
   108a0:	eb 04                	jmp    108a6 <safe_add_func_int64_t_s_s+0x65>
   108a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   108a6:	5d                   	pop    %rbp
   108a7:	c3                   	retq   

00000000000108a8 <safe_sub_func_int64_t_s_s>:
   108a8:	f3 0f 1e fa          	endbr64 
   108ac:	55                   	push   %rbp
   108ad:	48 89 e5             	mov    %rsp,%rbp
   108b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   108b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   108b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   108bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   108c0:	48 89 c2             	mov    %rax,%rdx
   108c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   108c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   108cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
   108d2:	00 00 80 
   108d5:	48 21 c8             	and    %rcx,%rax
   108d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
   108dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   108e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
   108e4:	48 21 d0             	and    %rdx,%rax
   108e7:	48 85 c0             	test   %rax,%rax
   108ea:	78 0a                	js     108f6 <safe_sub_func_int64_t_s_s+0x4e>
   108ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   108f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   108f4:	eb 04                	jmp    108fa <safe_sub_func_int64_t_s_s+0x52>
   108f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   108fa:	5d                   	pop    %rbp
   108fb:	c3                   	retq   

00000000000108fc <safe_mul_func_int64_t_s_s>:
   108fc:	f3 0f 1e fa          	endbr64 
   10900:	55                   	push   %rbp
   10901:	48 89 e5             	mov    %rsp,%rbp
   10904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   10908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1090c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10911:	7e 1d                	jle    10930 <safe_mul_func_int64_t_s_s+0x34>
   10913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   10918:	7e 16                	jle    10930 <safe_mul_func_int64_t_s_s+0x34>
   1091a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   10921:	ff ff 7f 
   10924:	48 99                	cqto   
   10926:	48 f7 7d f0          	idivq  -0x10(%rbp)
   1092a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   1092e:	7f 7e                	jg     109ae <safe_mul_func_int64_t_s_s+0xb2>
   10930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10935:	7e 1d                	jle    10954 <safe_mul_func_int64_t_s_s+0x58>
   10937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   1093c:	7f 16                	jg     10954 <safe_mul_func_int64_t_s_s+0x58>
   1093e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   10945:	00 00 80 
   10948:	48 99                	cqto   
   1094a:	48 f7 7d f8          	idivq  -0x8(%rbp)
   1094e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
   10952:	7c 5a                	jl     109ae <safe_mul_func_int64_t_s_s+0xb2>
   10954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   10959:	7f 1d                	jg     10978 <safe_mul_func_int64_t_s_s+0x7c>
